Return,Length
-94.0,44
-99.0,39
-67.0,30
-68.0,28
-74.0,33
-97.0,26
-82.0,35
-97.0,38
-65.0,28
-76.0,36
-73.0,36
-66.0,34
-94.0,39
-55.0,23
-104.0,49
-50.0,21
-49.0,20
-102.0,52
-114.0,54
-117.0,47
-127.0,68
-112.0,34
-80.0,33
-96.0,44
-26.0,10
-81.0,42
-90.0,31
-106.0,19
-128.0,62
-109.0,52
-99.0,44
-44.0,20
-67.0,25
-70.0,33
-94.0,34
-77.0,34
-76.0,35
-87.0,44
-95.0,31
-99.0,41
-111.0,74
-112.0,47
-81.0,38
-131.0,44
-70.0,36
-89.0,48
-78.0,29
-52.0,23
-63.0,24
-76.0,32
-141.0,63
-57.0,28
-389.0,41
-126.0,15
-45.0,27
-138.0,58
-65.0,28
-89.0,42
-77.0,24
-59.0,22
-68.0,29
-50.0,26
-75.0,38
-93.0,44
-88.0,48
-117.0,64
-68.0,32
-96.0,42
-110.0,44
-66.0,40
-75.0,34
-49.0,23
-89.0,43
-64.0,32
-44.0,21
-78.0,34
-94.0,48
-60.0,29
-81.0,35
-110.0,52
-47.0,23
-82.0,34
-103.0,51
-108.0,33
-86.0,43
-48.0,25
-54.0,22
-55.0,32
-85.0,34
-92.0,45
-105.0,44
-68.0,24
-72.0,31
-64.0,32
-84.0,39
-59.0,24
-47.0,22
-70.0,37
-61.0,32
-108.0,58
-70.0,33
-99.0,44
-43.0,27
-109.0,62
-89.0,50
-99.0,48
-48.0,17
-152.0,68
-85.0,42
-71.0,30
-84.0,46
-67.0,36
-82.0,30
-60.0,28
-99.0,44
-55.0,24
-99.0,43
-83.0,51
-85.0,39
-111.0,28
-76.0,37
-99.0,52
-130.0,66
-156.0,48
-147.0,75
-89.0,35
-86.0,47
-110.0,41
-71.0,36
-113.0,60
-50.0,13
-97.0,28
-77.0,41
-78.0,33
-79.0,32
-62.0,28
-132.0,62
-65.0,27
-83.0,43
-169.0,75
-34.0,17
-84.0,38
-97.0,38
-97.0,43
-87.0,34
-80.0,42
-97.0,38
-93.0,42
-58.0,28
-61.0,16
-64.0,31
-71.0,28
-75.0,26
-59.0,31
-66.0,36
-53.0,26
-61.0,36
-77.0,35
-69.0,34
-131.0,65
-116.0,18
-73.0,42
-76.0,37
-57.0,26
-65.0,30
-66.0,35
-59.0,25
-82.0,40
-109.0,53
-59.0,31
-55.0,30
-125.0,59
-116.0,57
-100.0,47
-76.0,40
-59.0,17
-93.0,38
-98.0,41
-101.0,33
-116.0,45
-73.0,29
-106.0,54
-47.0,20
-80.0,30
-112.0,53
-78.0,31
-122.0,51
-77.0,46
-109.0,31
-150.0,58
-59.0,25
-69.0,25
-84.0,34
-116.0,45
-100.0,43
-68.0,30
-55.0,23
-58.0,28
-63.0,31
-90.0,42
-93.0,52
-77.0,35
-74.0,22
-80.0,32
-62.0,20
-50.0,20
-128.0,60
-51.0,18
-122.0,65
-76.0,35
-89.0,42
-49.0,17
-83.0,38
-96.0,30
-114.0,46
-69.0,33
-129.0,58
-37.0,14
-64.0,33
-108.0,41
-126.0,46
-87.0,42
-95.0,40
-70.0,40
-125.0,50
-66.0,27
-98.0,50
-114.0,52
-36.0,18
-100.0,43
-62.0,13
-74.0,38
-99.0,39
-57.0,26
-30.0,21
-50.0,24
-69.0,30
-106.0,47
-93.0,36
-71.0,26
-31.0,25
-37.0,20
-30.0,17
-188.0,75
-121.0,57
-142.0,40
-56.0,24
-47.0,23
-90.0,49
-64.0,37
-109.0,48
-77.0,34
-94.0,36
-62.0,24
-73.0,39
-61.0,35
-75.0,36
-69.0,25
-109.0,44
-52.0,29
-85.0,36
-48.0,16
-108.0,55
-170.0,85
-67.0,35
-86.0,32
-48.0,16
-104.0,49
-116.0,67
-52.0,21
-106.0,45
-62.0,28
-61.0,30
-65.0,32
-101.0,47
-100.0,63
-76.0,38
-60.0,30
-105.0,51
-101.0,50
-39.0,26
-88.0,29
-85.0,43
-73.0,36
-119.0,45
-130.0,67
-91.0,47
-66.0,26
-129.0,59
-166.0,67
-54.0,24
-57.0,23
-68.0,29
-54.0,27
-100.0,43
-61.0,37
-42.0,20
-87.0,35
-66.0,28
-90.0,50
-140.0,40
-119.0,42
-90.0,42
-34.0,17
-164.0,63
-46.0,21
-54.0,34
-105.0,38
-88.0,46
-119.0,40
-88.0,33
-65.0,37
-86.0,44
-64.0,25
-79.0,34
-113.0,41
-116.0,44
-63.0,28
-148.0,70
-91.0,41
-91.0,40
-64.0,30
-60.0,34
-71.0,23
-128.0,56
-102.0,45
-113.0,43
-83.0,41
-108.0,43
-120.0,16
-120.0,51
-82.0,40
-82.0,30
-153.0,51
-227.0,72
-89.0,44
-62.0,35
-94.0,39
-83.0,33
-125.0,66
-68.0,25
-110.0,46
-79.0,38
-94.0,46
-121.0,60
-76.0,36
-77.0,36
-113.0,40
-73.0,38
-90.0,37
-121.0,45
-83.0,46
-85.0,52
-103.0,53
-78.0,33
-67.0,14
-47.0,15
-70.0,22
-112.0,44
-59.0,28
-90.0,50
-156.0,81
-58.0,26
-87.0,50
-85.0,31
-97.0,22
-66.0,23
-91.0,43
-69.0,24
-78.0,38
-50.0,30
-82.0,34
-122.0,49
-84.0,45
-98.0,52
-63.0,22
-74.0,30
-97.0,38
-37.0,17
-57.0,23
-94.0,43
-151.0,56
-117.0,63
-111.0,45
-72.0,29
-75.0,43
-88.0,24
-100.0,38
-145.0,68
-42.0,17
-88.0,46
-115.0,46
-104.0,39
-97.0,39
-100.0,50
-112.0,41
-64.0,35
-82.0,35
-92.0,37
-88.0,41
-60.0,31
-79.0,38
-105.0,33
-98.0,41
-36.0,24
-97.0,48
-66.0,27
-65.0,34
-103.0,38
-93.0,39
-83.0,28
-104.0,40
-56.0,22
-123.0,48
-68.0,17
-61.0,25
-116.0,32
-89.0,37
-91.0,37
-133.0,39
-105.0,43
-97.0,43
-84.0,42
-88.0,38
-99.0,34
-43.0,21
-73.0,35
-74.0,36
-95.0,44
-80.0,46
-86.0,38
-62.0,31
-93.0,37
-70.0,34
-148.0,60
-59.0,20
-80.0,32
-78.0,39
-138.0,60
-82.0,34
-104.0,52
-96.0,17
-55.0,26
-82.0,40
-119.0,42
-108.0,32
-131.0,21
-87.0,50
-105.0,19
-72.0,35
-59.0,25
-74.0,41
-54.0,26
-110.0,51
-62.0,28
-93.0,39
-59.0,30
-101.0,47
-57.0,32
-58.0,25
-72.0,32
-70.0,41
-77.0,33
-119.0,37
-86.0,40
-28.0,13
-130.0,60
-69.0,31
-110.0,23
-107.0,49
-85.0,36
-119.0,60
-72.0,27
-81.0,40
-77.0,40
-72.0,28
-59.0,29
-83.0,48
-118.0,50
-151.0,62
-75.0,39
-69.0,26
-78.0,41
-77.0,26
-85.0,34
-90.0,30
-82.0,23
-80.0,33
-110.0,46
-56.0,18
-92.0,42
-158.0,87
-79.0,31
-69.0,42
-185.0,64
-115.0,21
-52.0,27
-79.0,18
-89.0,36
-89.0,36
-43.0,15
-76.0,30
-88.0,42
-75.0,37
-80.0,32
-80.0,36
-68.0,31
-87.0,45
-87.0,40
-56.0,16
-56.0,28
-90.0,48
-63.0,25
-114.0,54
-116.0,51
-88.0,40
-31.0,16
-88.0,38
-62.0,33
-117.0,34
-59.0,28
-120.0,56
-54.0,33
-75.0,31
-93.0,34
-95.0,33
-95.0,19
-67.0,34
-74.0,30
-76.0,41
-35.0,15
-94.0,43
-48.0,26
-60.0,39
-86.0,27
-66.0,34
-39.0,17
-61.0,31
-130.0,46
-50.0,28
-84.0,28
-121.0,60
-105.0,48
-93.0,40
-98.0,39
-94.0,36
-65.0,22
-92.0,40
-43.0,22
-61.0,26
-68.0,27
-39.0,22
-89.0,37
-68.0,27
-50.0,28
-105.0,58
-119.0,58
-33.0,18
-63.0,23
-142.0,60
-95.0,49
-104.0,53
-41.0,18
-73.0,30
-97.0,46
-47.0,23
-69.0,27
-88.0,37
-91.0,47
-79.0,32
-40.0,28
-56.0,31
-87.0,41
-88.0,39
-101.0,39
-120.0,55
-102.0,37
-91.0,21
-74.0,33
-124.0,62
-122.0,53
-150.0,60
-89.0,36
-97.0,48
-105.0,34
-74.0,38
-93.0,39
-103.0,51
-53.0,24
-118.0,57
-128.0,52
-112.0,56
-96.0,38
-81.0,39
-74.0,33
-76.0,31
-68.0,31
-53.0,21
-88.0,47
-105.0,39
-154.0,67
-106.0,50
-120.0,57
-78.0,37
-61.0,26
-70.0,29
-66.0,28
-60.0,27
-86.0,28
-104.0,49
-89.0,42
-80.0,34
-142.0,50
-86.0,44
-144.0,63
-97.0,45
-72.0,25
-122.0,49
-183.0,68
-75.0,35
-61.0,19
-108.0,46
-90.0,44
-84.0,39
-66.0,23
-88.0,38
-119.0,53
-98.0,35
-109.0,23
-82.0,34
-225.0,62
-98.0,55
-68.0,22
-76.0,46
-43.0,18
-75.0,39
-125.0,38
-64.0,26
-195.0,82
-53.0,21
-65.0,36
-97.0,49
-73.0,30
-89.0,30
-87.0,27
-48.0,24
-108.0,46
-85.0,44
-143.0,56
-83.0,37
-102.0,40
-90.0,37
-76.0,29
-39.0,21
-81.0,42
-95.0,43
-68.0,30
-54.0,30
-95.0,41
-103.0,59
-66.0,37
-74.0,30
-93.0,39
-96.0,21
-142.0,54
-50.0,22
-91.0,38
-119.0,55
-108.0,50
-73.0,39
-82.0,40
-71.0,35
-137.0,51
-82.0,29
-98.0,35
-73.0,32
-52.0,24
-49.0,23
-122.0,49
-39.0,16
-81.0,41
-101.0,47
-49.0,14
-61.0,26
-87.0,35
-103.0,47
-88.0,39
-113.0,43
-47.0,24
-161.0,66
-99.0,37
-68.0,30
-103.0,39
-119.0,42
-160.0,62
-61.0,35
-144.0,53
-70.0,23
-55.0,21
-64.0,47
-86.0,30
-75.0,35
-55.0,44
-83.0,45
-71.0,26
-67.0,28
-61.0,23
-61.0,33
-76.0,35
-43.0,30
-79.0,49
-92.0,36
-69.0,36
-77.0,23
-50.0,19
-76.0,37
-45.0,30
-103.0,38
-99.0,27
-56.0,26
-62.0,20
-77.0,30
-67.0,22
-122.0,49
-51.0,26
-68.0,43
-111.0,50
-70.0,28
-91.0,39
-68.0,30
-80.0,38
-116.0,58
-78.0,45
-120.0,59
-111.0,51
-91.0,47
-114.0,44
-119.0,56
-97.0,40
-88.0,34
-76.0,32
-89.0,43
-117.0,52
-76.0,35
-72.0,26
-69.0,30
-82.0,38
-80.0,25
-63.0,21
-64.0,29
-49.0,21
-63.0,26
-85.0,38
-66.0,29
-107.0,37
-68.0,27
-86.0,41
-59.0,26
-93.0,42
-82.0,41
-67.0,27
-57.0,16
-136.0,70
-95.0,36
-84.0,45
-53.0,23
-138.0,76
-57.0,24
-66.0,35
-100.0,53
-90.0,50
-65.0,29
-83.0,57
-56.0,27
-101.0,47
-63.0,21
-121.0,57
-93.0,42
-88.0,33
-104.0,46
-80.0,34
-136.0,65
-51.0,19
-75.0,35
-132.0,43
-94.0,51
-81.0,42
-76.0,32
-146.0,65
-103.0,44
-82.0,45
-51.0,28
-102.0,42
-132.0,67
-91.0,42
-48.0,25
-95.0,45
-69.0,24
-135.0,54
-41.0,21
-84.0,38
-77.0,30
-117.0,50
-66.0,26
-58.0,28
-73.0,34
-139.0,64
-69.0,36
-80.0,26
-81.0,36
-69.0,36
-56.0,29
-66.0,33
-110.0,52
-65.0,27
-115.0,65
-31.0,12
-77.0,42
-26.0,14
-179.0,47
-75.0,36
-39.0,21
-70.0,39
-76.0,46
-59.0,29
-87.0,39
-125.0,65
-132.0,59
-100.0,47
-46.0,21
-72.0,30
-119.0,60
-124.0,36
-115.0,58
-110.0,51
-74.0,36
-54.0,17
-110.0,46
-75.0,43
-71.0,28
-79.0,18
-88.0,36
-83.0,41
-80.0,29
-97.0,30
-78.0,40
-81.0,33
-60.0,27
-51.0,21
-71.0,36
-55.0,24
-64.0,27
-105.0,51
-102.0,54
-90.0,42
-60.0,20
-122.0,53
-50.0,22
-104.0,46
-94.0,32
-42.0,23
-71.0,22
-88.0,39
-83.0,33
-98.0,23
-26.0,17
-49.0,21
-75.0,35
-106.0,46
-88.0,36
-81.0,37
-55.0,21
-141.0,49
-74.0,29
-110.0,49
-83.0,36
-125.0,55
-58.0,28
-59.0,29
-88.0,38
-90.0,34
-115.0,53
-77.0,46
-67.0,33
-106.0,46
-48.0,23
-63.0,33
-72.0,37
-89.0,36
-94.0,38
-76.0,42
-89.0,49
-89.0,31
-56.0,19
-73.0,24
-85.0,28
-111.0,54
-105.0,38
-99.0,43
-102.0,43
-155.0,76
-75.0,39
-59.0,33
-77.0,26
-61.0,28
-58.0,25
-126.0,61
-72.0,31
-23.0,14
-89.0,50
-77.0,29
-67.0,25
-87.0,34
-104.0,53
-83.0,46
-191.0,32
-82.0,28
-60.0,26
-90.0,39
-81.0,48
-47.0,25
-112.0,39
-142.0,61
-91.0,34
-48.0,22
-67.0,31
-95.0,42
-116.0,59
-94.0,49
-103.0,44
-83.0,47
-73.0,32
-56.0,31
-122.0,60
-175.0,69
-62.0,36
-92.0,50
-95.0,36
-79.0,29
-89.0,40
-73.0,39
-88.0,36
-138.0,69
-89.0,36
-51.0,21
-81.0,34
-85.0,45
-86.0,37
-107.0,39
-110.0,40
-83.0,37
-71.0,31
-81.0,40
-84.0,33
-106.0,47
-84.0,29
-96.0,51
-65.0,35
-124.0,55
-42.0,22
-80.0,35
-109.0,63
-56.0,24
-72.0,32
-90.0,24
-83.0,33
-64.0,22
-92.0,44
-94.0,30
-104.0,53
-132.0,49
-79.0,26
-82.0,40
-79.0,32
-87.0,35
-47.0,14
-90.0,37
-32.0,20
-102.0,31
-42.0,29
-54.0,24
-55.0,24
-68.0,34
-97.0,47
-100.0,49
-97.0,26
-136.0,66
-105.0,55
-164.0,62
-111.0,29
-98.0,35
-85.0,37
-68.0,29
-121.0,48
-98.0,36
-97.0,48
-64.0,42
-76.0,36
-78.0,32
-131.0,59
-91.0,52
-37.0,17
-38.0,23
-69.0,34
-75.0,29
-125.0,39
-79.0,24
-58.0,17
-146.0,51
-92.0,38
-82.0,33
-99.0,48
-113.0,61
-88.0,40
-39.0,22
-113.0,20
-85.0,41
-97.0,37
-95.0,53
-144.0,75
-103.0,44
-123.0,42
-88.0,41
-89.0,42
-90.0,49
-160.0,17
-112.0,29
-80.0,36
-53.0,26
-89.0,40
-89.0,42
-101.0,52
-112.0,53
-67.0,39
-84.0,34
-108.0,42
-69.0,30
-142.0,71
-47.0,16
-83.0,37
-56.0,30
-67.0,25
-81.0,48
-80.0,28
-93.0,41
-28.0,9
-67.0,24
-79.0,27
-60.0,31
-40.0,21
-76.0,31
-85.0,38
-55.0,23
-133.0,60
-111.0,51
-87.0,44
-89.0,46
-81.0,36
-89.0,39
-70.0,32
-101.0,49
-23.0,12
-99.0,53
-59.0,20
-60.0,32
-62.0,32
-124.0,53
-39.0,19
-70.0,25
-115.0,54
-123.0,26
-128.0,62
-39.0,19
-120.0,46
-70.0,35
-35.0,15
-46.0,21
-82.0,35
-77.0,37
-67.0,30
-106.0,37
-76.0,27
-79.0,39
-53.0,31
-71.0,30
-212.0,82
-82.0,42
-65.0,20
-38.0,17
-99.0,48
-39.0,25
-121.0,49
-97.0,39
-89.0,34
-137.0,58
-137.0,67
-66.0,37
-66.0,37
-79.0,29
-108.0,32
-98.0,47
-61.0,33
-122.0,56
-57.0,35
-70.0,38
-91.0,43
-64.0,33
-77.0,39
-63.0,31
-73.0,31
-104.0,42
-54.0,23
-48.0,24
-82.0,33
-39.0,22
-63.0,34
-114.0,51
-45.0,19
-70.0,35
-137.0,58
-72.0,30
-124.0,54
-93.0,46
-60.0,31
-172.0,58
-87.0,40
-54.0,23
-96.0,46
-91.0,43
-65.0,34
-75.0,29
-72.0,41
-82.0,42
-60.0,14
-116.0,60
-112.0,51
-119.0,59
-56.0,34
-52.0,21
-87.0,35
-112.0,50
-90.0,27
-66.0,27
-103.0,33
-67.0,21
-86.0,32
-92.0,44
-75.0,38
-81.0,32
-101.0,47
-75.0,37
-101.0,57
-84.0,39
-54.0,25
-72.0,40
-64.0,31
-69.0,41
-175.0,81
-95.0,48
-92.0,42
-98.0,64
-86.0,42
-76.0,39
-87.0,34
-63.0,35
-76.0,33
-39.0,21
-44.0,24
-55.0,31
-139.0,45
-69.0,37
-80.0,33
-89.0,31
-75.0,36
-65.0,28
-96.0,44
-79.0,37
-133.0,72
-72.0,35
-75.0,34
-146.0,54
-99.0,31
-134.0,61
-103.0,49
-112.0,53
-79.0,26
-85.0,42
-88.0,45
-119.0,52
-110.0,48
-90.0,40
-98.0,56
-25.0,18
-82.0,35
-89.0,40
-99.0,46
-73.0,34
-74.0,27
-78.0,35
-123.0,60
-53.0,32
-92.0,40
-46.0,23
-51.0,24
-104.0,49
-139.0,63
-79.0,40
-81.0,35
-57.0,33
-122.0,59
-67.0,23
-117.0,59
-111.0,52
-79.0,43
-92.0,41
-99.0,29
-62.0,36
-74.0,37
-65.0,32
-104.0,51
-62.0,23
-99.0,72
-73.0,32
-102.0,24
-105.0,44
-86.0,32
-75.0,33
-72.0,29
-99.0,43
-80.0,29
-101.0,40
-53.0,32
-71.0,35
-101.0,46
-50.0,24
-101.0,10
-60.0,25
-132.0,52
-71.0,28
-42.0,17
-79.0,32
-55.0,25
-85.0,37
-89.0,41
-57.0,30
-73.0,32
-155.0,70
-132.0,67
-92.0,52
-59.0,24
-89.0,40
-155.0,23
-138.0,73
-126.0,56
-95.0,35
-122.0,52
-82.0,29
-100.0,53
-253.0,126
-145.0,58
-80.0,35
-111.0,49
-65.0,33
-32.0,14
-49.0,23
-111.0,47
-71.0,23
-86.0,45
-65.0,20
-95.0,39
-135.0,66
-98.0,42
-50.0,15
-142.0,82
-70.0,25
-72.0,30
-62.0,31
-102.0,26
-126.0,64
-50.0,16
-51.0,37
-92.0,40
-96.0,49
-47.0,25
-83.0,25
-122.0,46
-104.0,56
-80.0,44
-135.0,65
-73.0,35
-57.0,21
-169.0,56
-70.0,36
-110.0,49
-65.0,35
-76.0,36
-60.0,30
-111.0,53
-43.0,23
-82.0,32
-95.0,32
-78.0,31
-48.0,29
-70.0,27
-91.0,24
-83.0,25
-101.0,46
-82.0,41
-75.0,34
-74.0,24
-79.0,27
-73.0,35
-94.0,20
-62.0,30
-57.0,30
-80.0,41
-75.0,32
-102.0,34
-80.0,17
-77.0,35
-85.0,37
-99.0,31
-66.0,25
-28.0,21
-91.0,41
-89.0,49
-175.0,80
-70.0,30
-86.0,41
-123.0,57
-75.0,35
-84.0,45
-86.0,37
-77.0,37
-120.0,66
-57.0,29
-117.0,44
-44.0,23
-138.0,67
-215.0,99
-63.0,32
-106.0,54
-79.0,43
-82.0,37
-50.0,29
-135.0,51
-95.0,24
-72.0,34
-96.0,42
-63.0,36
-75.0,33
-71.0,35
-80.0,32
-87.0,30
-71.0,32
-57.0,26
-88.0,43
-107.0,48
-98.0,56
-59.0,31
-98.0,42
-118.0,50
-70.0,33
-95.0,27
-125.0,63
-60.0,28
-125.0,22
-175.0,79
-58.0,25
-74.0,35
-116.0,61
-50.0,28
-73.0,30
-76.0,36
-74.0,34
-109.0,35
-144.0,94
-54.0,20
-123.0,53
-94.0,50
-80.0,38
-74.0,31
-67.0,30
-58.0,18
-70.0,34
-76.0,37
-123.0,65
-46.0,24
-86.0,45
-86.0,25
-52.0,27
-60.0,24
-85.0,30
-56.0,26
-78.0,39
-118.0,65
-97.0,50
-71.0,35
-61.0,25
-85.0,43
-82.0,31
-74.0,30
-94.0,34
-124.0,54
-73.0,40
-72.0,27
-54.0,12
-66.0,31
-102.0,42
-105.0,50
-90.0,33
-61.0,28
-86.0,33
-82.0,33
-84.0,41
-79.0,39
-128.0,65
-87.0,45
-69.0,32
-47.0,21
-158.0,75
-137.0,55
-78.0,33
-71.0,28
-80.0,37
-61.0,24
-98.0,56
-64.0,35
-84.0,47
-91.0,36
-76.0,27
-115.0,64
-112.0,38
-94.0,41
-86.0,36
-125.0,56
-56.0,28
-45.0,25
-46.0,22
-59.0,25
-96.0,38
-89.0,43
-85.0,48
-78.0,33
-78.0,39
-73.0,36
-90.0,50
-62.0,35
-96.0,16
-70.0,42
-113.0,43
-132.0,60
-99.0,50
-129.0,32
-71.0,37
-68.0,31
-70.0,32
-91.0,38
-42.0,19
-124.0,69
-53.0,25
-85.0,38
-178.0,66
-85.0,40
-123.0,37
-83.0,33
-115.0,54
-77.0,29
-90.0,44
-70.0,34
-132.0,56
-91.0,43
-63.0,31
-76.0,28
-61.0,30
-133.0,23
-100.0,42
-52.0,20
-122.0,50
-53.0,21
-162.0,72
-81.0,41
-100.0,49
-87.0,42
-128.0,59
-90.0,33
-141.0,68
-92.0,46
-128.0,64
-79.0,32
-79.0,31
-88.0,37
-95.0,39
-68.0,17
-100.0,34
-133.0,55
-47.0,14
-64.0,33
-69.0,37
-59.0,36
-94.0,47
-93.0,40
-70.0,32
-126.0,66
-104.0,58
-69.0,29
-129.0,68
-87.0,43
-32.0,12
-81.0,32
-35.0,21
-75.0,25
-72.0,30
-118.0,45
-72.0,39
-157.0,59
-66.0,33
-87.0,44
-75.0,26
-71.0,22
-29.0,18
-140.0,57
-111.0,51
-72.0,31
-115.0,46
-118.0,58
-94.0,42
-94.0,36
-105.0,52
-137.0,67
-77.0,33
-92.0,31
-57.0,31
-122.0,48
-78.0,28
-94.0,35
-27.0,17
-79.0,42
-30.0,13
-93.0,52
-73.0,39
-73.0,35
-114.0,60
-71.0,26
-96.0,38
-77.0,38
-90.0,39
-70.0,27
-89.0,39
-73.0,17
-101.0,58
-57.0,29
-112.0,46
-73.0,41
-89.0,31
-40.0,17
-103.0,47
-75.0,42
-123.0,69
-89.0,42
-84.0,29
-66.0,36
-93.0,48
-126.0,51
-66.0,15
-80.0,38
-106.0,61
-66.0,16
-61.0,30
-63.0,25
-78.0,31
-132.0,57
-117.0,39
-85.0,37
-78.0,33
-61.0,26
-98.0,39
-66.0,26
-129.0,45
-94.0,38
-77.0,34
-73.0,40
-74.0,32
-72.0,34
-61.0,33
-82.0,38
-72.0,20
-130.0,72
-53.0,27
-132.0,69
-61.0,15
-94.0,38
-75.0,30
-86.0,34
-61.0,25
-86.0,19
-100.0,47
-96.0,53
-64.0,24
-73.0,36
-103.0,46
-89.0,48
-109.0,39
-77.0,34
-89.0,43
-38.0,22
-102.0,48
-92.0,33
-41.0,18
-83.0,36
-110.0,53
-118.0,59
-46.0,25
-71.0,32
-124.0,58
-70.0,36
-59.0,29
-80.0,32
-68.0,33
-106.0,44
-66.0,34
-97.0,30
-65.0,26
-165.0,74
-74.0,42
-80.0,33
-59.0,35
-68.0,28
-78.0,29
-108.0,48
-51.0,19
-115.0,50
-100.0,45
-100.0,33
-118.0,51
-81.0,53
-82.0,32
-92.0,43
-93.0,37
-86.0,40
-123.0,50
-142.0,66
-111.0,62
-86.0,42
-91.0,44
-79.0,34
-34.0,19
-88.0,43
-67.0,28
-105.0,39
-78.0,38
-46.0,15
-72.0,37
-123.0,53
-49.0,27
-115.0,40
-104.0,50
-78.0,38
-106.0,51
-65.0,32
-112.0,39
-114.0,45
-71.0,30
-75.0,39
-33.0,22
-55.0,21
-91.0,47
-62.0,37
-69.0,30
-89.0,37
-66.0,28
-62.0,28
-55.0,26
-112.0,50
-140.0,17
-106.0,36
-83.0,37
-119.0,44
-86.0,43
-80.0,34
-68.0,31
-106.0,34
-81.0,45
-95.0,44
-66.0,24
-32.0,14
-54.0,19
-88.0,46
-73.0,36
-86.0,35
-82.0,28
-73.0,31
-38.0,21
-89.0,56
-59.0,26
-88.0,43
-143.0,60
-76.0,31
-64.0,27
-138.0,62
-53.0,30
-130.0,28
-75.0,41
-81.0,38
-117.0,41
-57.0,27
-108.0,56
-85.0,37
-58.0,33
-148.0,73
-142.0,63
-72.0,35
-93.0,29
-85.0,45
-50.0,19
-76.0,32
-120.0,70
-63.0,30
-80.0,38
-66.0,31
-104.0,45
-87.0,49
-54.0,31
-70.0,27
-70.0,34
-81.0,33
-58.0,35
-108.0,31
-40.0,21
-83.0,34
-103.0,39
-78.0,40
-78.0,37
-89.0,46
-82.0,44
-99.0,40
-115.0,42
-65.0,35
-37.0,17
-60.0,23
-48.0,22
-73.0,30
-48.0,17
-150.0,57
-36.0,23
-91.0,42
-41.0,28
-72.0,33
-49.0,22
-86.0,48
-54.0,35
-80.0,25
-66.0,27
-85.0,30
-141.0,14
-73.0,33
-72.0,22
-88.0,31
-84.0,34
-82.0,40
-89.0,40
-92.0,36
-108.0,57
-88.0,26
-50.0,22
-43.0,28
-131.0,58
-90.0,38
-50.0,16
-81.0,33
-97.0,42
-94.0,44
-52.0,21
-111.0,58
-43.0,20
-79.0,29
-70.0,37
-60.0,27
-78.0,32
-63.0,29
-78.0,32
-87.0,37
-63.0,29
-112.0,58
-74.0,33
-78.0,35
-114.0,21
-65.0,31
-80.0,37
-82.0,36
-62.0,33
-39.0,22
-78.0,42
-109.0,53
-92.0,44
-127.0,59
-102.0,44
-47.0,24
-38.0,20
-84.0,22
-57.0,33
-102.0,45
-67.0,32
-82.0,43
-70.0,26
-106.0,42
-102.0,18
-83.0,38
-87.0,45
-61.0,31
-100.0,48
-61.0,25
-127.0,44
-65.0,22
-70.0,26
-167.0,74
-116.0,62
-152.0,46
-58.0,23
-69.0,29
-94.0,41
-67.0,34
-85.0,50
-53.0,20
-60.0,23
-114.0,44
-53.0,34
-105.0,21
-96.0,49
-107.0,45
-120.0,51
-67.0,32
-43.0,18
-38.0,12
-69.0,24
-86.0,43
-71.0,38
-89.0,45
-84.0,41
-85.0,37
-131.0,54
-134.0,55
-91.0,34
-99.0,54
-88.0,42
-68.0,30
-100.0,47
-84.0,32
-71.0,34
-29.0,18
-50.0,19
-63.0,22
-104.0,53
-118.0,57
-80.0,36
-48.0,23
-74.0,37
-121.0,51
-93.0,33
-77.0,32
-97.0,51
-110.0,56
-110.0,56
-80.0,33
-89.0,33
-62.0,19
-60.0,29
-52.0,22
-73.0,38
-85.0,65
-76.0,36
-138.0,65
-81.0,39
-99.0,57
-76.0,24
-110.0,45
-238.0,22
-123.0,60
-120.0,65
-34.0,15
-67.0,25
-75.0,24
-78.0,30
-109.0,42
-68.0,20
-95.0,50
-114.0,35
-50.0,29
-96.0,47
-72.0,37
-120.0,55
-83.0,34
-63.0,38
-97.0,40
-82.0,28
-79.0,34
-81.0,45
-131.0,44
-91.0,41
-99.0,32
-106.0,43
-83.0,30
-105.0,39
-135.0,46
-56.0,32
-76.0,22
-66.0,27
-49.0,23
-106.0,45
-131.0,56
-73.0,37
-57.0,32
-73.0,36
-97.0,51
-59.0,22
-70.0,33
-100.0,27
-97.0,43
-119.0,37
-79.0,37
-99.0,45
-115.0,62
-85.0,36
-103.0,43
-45.0,23
-90.0,39
-100.0,51
-105.0,42
-80.0,47
-61.0,28
-121.0,49
-98.0,35
-145.0,68
-72.0,30
-133.0,48
-91.0,40
-83.0,32
-105.0,59
-105.0,54
-65.0,27
-79.0,39
-53.0,21
-125.0,55
-90.0,39
-40.0,14
-85.0,40
-63.0,30
-130.0,55
-40.0,16
-71.0,31
-74.0,32
-110.0,54
-64.0,40
-92.0,48
-34.0,16
-82.0,30
-154.0,90
-70.0,24
-85.0,39
-66.0,21
-44.0,23
-94.0,47
-54.0,18
-131.0,65
-101.0,44
-72.0,37
-63.0,32
-91.0,42
-79.0,48
-99.0,34
-54.0,25
-114.0,60
-95.0,37
-83.0,18
-99.0,43
-70.0,34
-69.0,27
-56.0,21
-82.0,39
-77.0,35
-86.0,44
-81.0,38
-109.0,49
-51.0,23
-67.0,23
-79.0,37
-101.0,49
-118.0,29
-107.0,40
-132.0,82
-67.0,23
-112.0,56
-106.0,50
-68.0,30
-66.0,35
-82.0,28
-57.0,24
-89.0,28
-96.0,46
