Return,Length
-86.0,45
-60.0,27
-89.0,41
-113.0,41
-184.0,90
-113.0,51
-110.0,55
-133.0,72
-121.0,52
-85.0,42
-80.0,35
-135.0,53
-98.0,46
-49.0,19
-129.0,68
-88.0,40
-89.0,50
-108.0,45
-75.0,36
-151.0,79
-58.0,26
-112.0,53
-87.0,43
-56.0,28
-92.0,33
-84.0,35
-75.0,25
-67.0,34
-93.0,46
-56.0,28
-75.0,41
-79.0,53
-119.0,50
-112.0,55
-74.0,34
-59.0,29
-43.0,19
-103.0,54
-107.0,61
-52.0,22
-95.0,37
-53.0,33
-92.0,42
-82.0,29
-156.0,93
-93.0,46
-48.0,21
-57.0,28
-67.0,33
-110.0,37
-133.0,43
-118.0,55
-114.0,54
-76.0,15
-83.0,35
-66.0,30
-95.0,38
-78.0,36
-103.0,47
-109.0,39
-129.0,50
-77.0,28
-72.0,32
-71.0,32
-57.0,27
-57.0,29
-93.0,50
-87.0,42
-77.0,39
-63.0,22
-57.0,24
-136.0,50
-109.0,69
-133.0,53
-50.0,33
-99.0,43
-106.0,40
-160.0,76
-71.0,39
-104.0,35
-71.0,35
-83.0,40
-117.0,72
-134.0,52
-125.0,52
-70.0,36
-176.0,67
-64.0,32
-113.0,57
-79.0,38
-84.0,29
-130.0,69
-70.0,28
-88.0,37
-56.0,34
-68.0,37
-154.0,72
-95.0,40
-63.0,21
-64.0,26
-124.0,62
-93.0,45
-81.0,39
-77.0,37
-83.0,39
-84.0,35
-78.0,34
-90.0,34
-53.0,26
-64.0,22
-92.0,39
-81.0,38
-81.0,36
-83.0,37
-101.0,46
-106.0,47
-110.0,46
-84.0,30
-80.0,34
-141.0,72
-86.0,21
-64.0,29
-120.0,61
-63.0,21
-113.0,55
-163.0,72
-141.0,75
-65.0,25
-68.0,35
-173.0,79
-76.0,27
-95.0,36
-75.0,35
-84.0,42
-166.0,72
-71.0,37
-72.0,36
-79.0,24
-83.0,32
-116.0,54
-61.0,31
-91.0,41
-118.0,50
-102.0,42
-92.0,51
-62.0,32
-68.0,28
-76.0,36
-55.0,28
-62.0,28
-71.0,26
-55.0,24
-86.0,54
-41.0,23
-107.0,47
-82.0,35
-119.0,49
-111.0,35
-73.0,40
-153.0,55
-114.0,48
-98.0,43
-90.0,47
-84.0,28
-102.0,39
-75.0,35
-95.0,37
-56.0,29
-99.0,55
-90.0,33
-73.0,27
-52.0,23
-81.0,37
-39.0,18
-81.0,33
-76.0,31
-82.0,39
-100.0,50
-50.0,21
-83.0,40
-133.0,72
-47.0,20
-83.0,38
-114.0,32
-103.0,47
-58.0,31
-99.0,34
-64.0,29
-58.0,28
-87.0,44
-92.0,35
-123.0,59
-98.0,30
-96.0,36
-55.0,24
-52.0,19
-149.0,26
-139.0,72
-98.0,44
-188.0,78
-94.0,33
-118.0,54
-41.0,21
-114.0,51
-78.0,29
-73.0,39
-124.0,51
-90.0,37
-48.0,26
-42.0,19
-76.0,35
-87.0,43
-83.0,32
-54.0,23
-117.0,51
-83.0,48
-56.0,27
-76.0,36
-69.0,29
-42.0,20
-104.0,37
-54.0,37
-73.0,29
-127.0,50
-81.0,31
-145.0,52
-82.0,37
-67.0,32
-81.0,23
-133.0,57
-95.0,47
-87.0,42
-90.0,40
-74.0,29
-74.0,25
-119.0,52
-97.0,50
-168.0,70
-72.0,40
-98.0,42
-96.0,47
-130.0,50
-74.0,33
-97.0,60
-63.0,24
-82.0,31
-91.0,37
-64.0,35
-84.0,41
-103.0,37
-88.0,42
-48.0,38
-84.0,49
-131.0,60
-73.0,32
-76.0,29
-92.0,47
-153.0,58
-69.0,33
-57.0,23
-63.0,36
-60.0,34
-150.0,66
-48.0,21
-84.0,44
-87.0,52
-136.0,73
-97.0,23
-203.0,79
-56.0,29
-97.0,61
-82.0,52
-112.0,59
-97.0,49
-90.0,53
-76.0,38
-115.0,71
-65.0,30
-84.0,44
-121.0,38
-97.0,42
-112.0,35
-107.0,60
-72.0,32
-78.0,37
-69.0,34
-71.0,32
-64.0,22
-59.0,27
-101.0,47
-62.0,27
-63.0,28
-131.0,67
-81.0,40
-101.0,24
-114.0,59
-95.0,34
-112.0,44
-29.0,14
-104.0,47
-123.0,62
-92.0,32
-106.0,57
-68.0,39
-94.0,36
-119.0,49
-96.0,41
-71.0,27
-48.0,22
-80.0,30
-70.0,30
-125.0,32
-60.0,23
-92.0,26
-138.0,60
-75.0,32
-136.0,59
-150.0,72
-107.0,44
-84.0,33
-233.0,123
-117.0,35
-62.0,28
-89.0,47
-90.0,47
-46.0,19
-77.0,26
-99.0,22
-85.0,34
-62.0,23
-196.0,88
-89.0,43
-88.0,38
-74.0,28
-68.0,31
-64.0,32
-86.0,36
-80.0,35
-74.0,34
-39.0,16
-35.0,15
-64.0,31
-95.0,48
-71.0,34
-101.0,41
-56.0,24
-158.0,77
-93.0,36
-56.0,23
-110.0,51
-176.0,64
-74.0,32
-54.0,19
-113.0,69
-75.0,37
-76.0,29
-93.0,39
-64.0,38
-80.0,31
-90.0,40
-96.0,48
-96.0,36
-60.0,26
-56.0,34
-169.0,78
-68.0,36
-85.0,36
-105.0,48
-84.0,15
-71.0,40
-89.0,45
-85.0,33
-127.0,15
-74.0,34
-89.0,36
-55.0,31
-94.0,44
-53.0,21
-63.0,28
-81.0,37
-95.0,35
-84.0,46
-77.0,34
-89.0,40
-36.0,16
-159.0,76
-141.0,59
-70.0,28
-92.0,43
-93.0,48
-25.0,14
-60.0,31
-78.0,36
-43.0,14
-82.0,33
-129.0,48
-82.0,53
-144.0,55
-100.0,19
-67.0,30
-61.0,40
-138.0,62
-101.0,37
-69.0,31
-114.0,56
-86.0,40
-85.0,31
-66.0,32
-72.0,38
-65.0,31
-85.0,42
-81.0,32
-99.0,38
-134.0,66
-40.0,21
-88.0,39
-79.0,39
-83.0,40
-110.0,59
-89.0,38
-71.0,43
-102.0,50
-135.0,35
-30.0,19
-67.0,33
-91.0,31
-83.0,27
-107.0,54
-153.0,59
-154.0,63
-90.0,36
-75.0,32
-59.0,30
-79.0,39
-45.0,26
-59.0,20
-100.0,39
-78.0,36
-48.0,23
-112.0,52
-97.0,41
-106.0,45
-69.0,30
-179.0,52
-138.0,58
-142.0,55
-89.0,44
-108.0,46
-109.0,54
-84.0,33
-60.0,42
-63.0,27
-99.0,27
-54.0,30
-93.0,53
-115.0,49
-82.0,40
-86.0,44
-99.0,37
-142.0,68
-69.0,28
-111.0,57
-97.0,14
-62.0,31
-85.0,42
-82.0,35
-104.0,37
-117.0,50
-65.0,38
-80.0,35
-70.0,38
-71.0,31
-55.0,32
-85.0,34
-83.0,31
-129.0,58
-95.0,44
-68.0,31
-218.0,135
-86.0,36
-124.0,51
-108.0,49
-68.0,32
-51.0,24
-59.0,27
-94.0,42
-42.0,22
-63.0,37
-61.0,34
-36.0,17
-65.0,28
-85.0,36
-90.0,50
-82.0,35
-46.0,19
-93.0,39
-78.0,33
-58.0,27
-109.0,48
-98.0,39
-52.0,21
-31.0,18
-63.0,19
-100.0,48
-113.0,35
-163.0,58
-65.0,19
-65.0,29
-39.0,12
-82.0,29
-84.0,38
-78.0,34
-72.0,33
-82.0,36
-107.0,54
-124.0,44
-94.0,43
-107.0,52
-75.0,27
-68.0,45
-94.0,34
-99.0,53
-117.0,46
-69.0,40
-117.0,34
-111.0,44
-114.0,50
-147.0,74
-82.0,38
-158.0,71
-57.0,40
-93.0,45
-97.0,46
-80.0,36
-153.0,73
-68.0,33
-67.0,28
-71.0,30
-79.0,39
-81.0,32
-58.0,25
-103.0,58
-73.0,35
-90.0,43
-43.0,18
-100.0,52
-80.0,35
-69.0,36
-51.0,19
-64.0,35
-110.0,50
-84.0,39
-73.0,22
-71.0,36
-122.0,59
-233.0,102
-57.0,29
-80.0,27
-78.0,22
-101.0,39
-77.0,29
-97.0,41
-108.0,40
-103.0,36
-39.0,23
-56.0,37
-40.0,19
-68.0,22
-104.0,57
-109.0,34
-50.0,25
-71.0,24
-100.0,31
-56.0,24
-77.0,38
-71.0,36
-51.0,25
-118.0,50
-115.0,47
-58.0,28
-78.0,32
-79.0,38
-85.0,42
-95.0,44
-75.0,30
-74.0,34
-84.0,26
-39.0,15
-101.0,38
-63.0,24
-43.0,23
-89.0,43
-90.0,49
-119.0,33
-135.0,48
-74.0,30
-124.0,53
-97.0,54
-98.0,33
-120.0,57
-67.0,39
-151.0,48
-45.0,23
-83.0,39
-84.0,46
-94.0,45
-88.0,35
-110.0,46
-111.0,49
-136.0,49
-64.0,24
-78.0,22
-82.0,42
-76.0,36
-124.0,62
-64.0,35
-60.0,27
-143.0,51
-62.0,29
-77.0,37
-73.0,35
-95.0,31
-104.0,45
-89.0,40
-58.0,31
-101.0,46
-47.0,16
-113.0,34
-45.0,24
-100.0,43
-91.0,36
-134.0,60
-59.0,25
-89.0,37
-90.0,50
-73.0,26
-41.0,14
-65.0,24
-106.0,27
-36.0,17
-49.0,22
-76.0,27
-84.0,42
-107.0,46
-72.0,40
-69.0,23
-102.0,36
-85.0,44
-95.0,29
-116.0,52
-105.0,43
-128.0,40
-104.0,42
-67.0,33
-50.0,30
-126.0,54
-55.0,13
-125.0,65
-64.0,27
-77.0,30
-129.0,29
-45.0,17
-41.0,26
-51.0,35
-81.0,34
-80.0,29
-76.0,29
-88.0,43
-68.0,39
-79.0,33
-83.0,41
-50.0,23
-100.0,44
-72.0,23
-72.0,24
-63.0,20
-86.0,39
-103.0,33
-104.0,60
-112.0,57
-53.0,22
-51.0,26
-143.0,60
-89.0,49
-91.0,43
-76.0,29
-61.0,28
-93.0,41
-69.0,42
-121.0,52
-67.0,38
-116.0,40
-81.0,37
-59.0,20
-101.0,54
-119.0,49
-80.0,34
-49.0,21
-62.0,27
-78.0,36
-169.0,40
-71.0,35
-27.0,15
-91.0,43
-92.0,49
-134.0,52
-96.0,48
-129.0,56
-116.0,53
-100.0,33
-65.0,32
-53.0,26
-84.0,34
-114.0,40
-136.0,57
-44.0,27
-80.0,35
-106.0,36
-78.0,38
-67.0,26
-34.0,23
-94.0,41
-37.0,19
-59.0,31
-61.0,27
-49.0,32
-101.0,42
-92.0,45
-75.0,28
-120.0,59
-114.0,56
-77.0,34
-83.0,24
-64.0,24
-84.0,28
-79.0,32
-83.0,45
-113.0,47
-57.0,28
-64.0,28
-65.0,34
-141.0,42
-55.0,30
-72.0,33
-56.0,18
-50.0,28
-78.0,38
-69.0,35
-63.0,25
-109.0,23
-92.0,30
-73.0,35
-108.0,42
-167.0,81
-108.0,52
-105.0,53
-137.0,71
-82.0,27
-103.0,45
-75.0,24
-100.0,42
-123.0,50
-135.0,55
-70.0,28
-45.0,26
-74.0,33
-112.0,49
-125.0,56
-86.0,35
-50.0,27
-144.0,62
-78.0,31
-56.0,38
-49.0,26
-73.0,35
-108.0,59
-71.0,32
-72.0,32
-36.0,21
-62.0,32
-89.0,27
-87.0,44
-144.0,60
-165.0,93
-85.0,48
-97.0,41
-130.0,62
-124.0,51
-106.0,39
-76.0,31
-120.0,48
-31.0,19
-90.0,47
-78.0,37
-61.0,21
-106.0,47
-62.0,28
-94.0,57
-83.0,47
-90.0,48
-125.0,64
-94.0,44
-109.0,49
-90.0,46
-105.0,51
-89.0,39
-80.0,36
-88.0,37
-100.0,51
-154.0,39
-96.0,36
-104.0,45
-106.0,55
-69.0,31
-96.0,48
-67.0,34
-67.0,33
-98.0,39
-120.0,49
-98.0,40
-54.0,22
-76.0,40
-79.0,36
-39.0,15
-85.0,40
-81.0,39
-102.0,56
-74.0,34
-85.0,41
-122.0,57
-91.0,43
-96.0,34
-81.0,33
-46.0,18
-86.0,37
-119.0,44
-126.0,42
-129.0,62
-89.0,42
-92.0,42
-102.0,27
-120.0,54
-73.0,29
-104.0,46
-85.0,37
-90.0,28
-93.0,33
-110.0,43
-129.0,29
-85.0,35
-57.0,28
-90.0,47
-81.0,13
-112.0,47
-96.0,46
-64.0,10
-99.0,41
-151.0,57
-104.0,46
-138.0,73
-79.0,40
-53.0,28
-96.0,51
-140.0,76
-59.0,29
-57.0,30
-75.0,32
-99.0,39
-61.0,25
-72.0,29
-76.0,29
-85.0,35
-67.0,34
-87.0,36
-71.0,34
-88.0,46
-59.0,27
-84.0,49
-101.0,43
-90.0,39
-110.0,54
-57.0,29
-86.0,41
-69.0,28
-84.0,35
-47.0,25
-79.0,27
-99.0,51
-82.0,35
-59.0,23
-73.0,11
-105.0,44
-67.0,31
-99.0,40
-80.0,39
-67.0,20
-63.0,39
-86.0,29
-78.0,39
-105.0,48
-115.0,41
-134.0,52
-112.0,19
-124.0,48
-101.0,45
-81.0,42
-130.0,55
-140.0,25
-128.0,33
-92.0,33
-81.0,39
-84.0,44
-86.0,31
-127.0,70
-140.0,37
-74.0,32
-73.0,29
-79.0,40
-95.0,47
-62.0,27
-76.0,36
-70.0,32
-68.0,22
-36.0,23
-94.0,42
-61.0,27
-125.0,54
-97.0,46
-82.0,36
-81.0,37
-80.0,28
-63.0,27
-91.0,55
-93.0,36
-111.0,45
-107.0,57
-32.0,20
-92.0,43
-103.0,54
-98.0,51
-122.0,44
-29.0,13
-83.0,39
-78.0,37
-73.0,26
-79.0,49
-78.0,40
-56.0,22
-89.0,27
-88.0,47
-91.0,35
-152.0,73
-90.0,44
-132.0,53
-59.0,24
-48.0,23
-93.0,42
-118.0,51
-31.0,17
-85.0,38
-67.0,22
-74.0,34
-74.0,31
-76.0,41
-84.0,38
-125.0,47
-102.0,32
-69.0,41
-101.0,32
-71.0,34
-73.0,36
-73.0,26
-91.0,49
-132.0,67
-83.0,38
-65.0,27
-80.0,44
-126.0,50
-69.0,36
-78.0,40
-75.0,45
-90.0,47
-110.0,52
-62.0,25
-84.0,40
-72.0,41
-52.0,20
-108.0,52
-78.0,42
-61.0,33
-87.0,29
-29.0,18
-91.0,44
-67.0,19
-78.0,39
-63.0,34
-87.0,50
-71.0,26
-67.0,24
-96.0,39
-88.0,22
-85.0,39
-76.0,24
-74.0,27
-126.0,31
-87.0,41
-85.0,38
-92.0,62
-60.0,19
-103.0,37
-98.0,43
-63.0,26
-100.0,51
-77.0,43
-85.0,41
-65.0,23
-72.0,34
-118.0,47
-115.0,53
-56.0,26
-84.0,47
-76.0,25
-39.0,27
-85.0,54
-54.0,26
-87.0,38
-55.0,25
-64.0,30
-88.0,36
-154.0,94
-119.0,57
-35.0,13
-80.0,41
-131.0,71
-105.0,47
-83.0,26
-112.0,43
-73.0,36
-78.0,40
-132.0,59
-96.0,25
-108.0,48
-89.0,35
-44.0,24
-61.0,25
-73.0,23
-109.0,47
-123.0,54
-81.0,43
-58.0,24
-73.0,26
-44.0,14
-92.0,40
-46.0,16
-70.0,35
-100.0,49
-66.0,34
-105.0,43
-60.0,32
-49.0,22
-129.0,43
-77.0,35
-70.0,32
-103.0,36
-55.0,20
-65.0,17
-105.0,49
-78.0,31
-66.0,31
-127.0,46
-98.0,48
-48.0,23
-101.0,53
-79.0,28
-84.0,37
-85.0,42
-77.0,36
-103.0,41
-128.0,55
-63.0,38
-166.0,80
-69.0,30
-136.0,51
-77.0,39
-54.0,18
-117.0,54
-56.0,23
-85.0,44
-74.0,27
-91.0,50
-101.0,43
-107.0,33
-67.0,26
-155.0,76
-192.0,79
-65.0,27
-72.0,35
-109.0,64
-44.0,24
-127.0,54
-40.0,21
-65.0,35
-72.0,19
-85.0,31
-60.0,20
-84.0,31
-103.0,52
-71.0,28
-87.0,47
-95.0,38
-109.0,58
-78.0,37
-129.0,54
-69.0,28
-84.0,40
-72.0,31
-70.0,31
-48.0,28
-73.0,34
-124.0,50
-49.0,24
-95.0,41
-88.0,31
-67.0,27
-80.0,38
-69.0,24
-149.0,71
-106.0,40
-88.0,38
-48.0,19
-99.0,49
-81.0,26
-53.0,27
-98.0,43
-95.0,39
-59.0,21
-80.0,37
-60.0,30
-89.0,45
-89.0,43
-72.0,33
-80.0,35
-89.0,41
-76.0,37
-155.0,63
-88.0,34
-86.0,45
-61.0,25
-91.0,45
-81.0,37
-103.0,53
-87.0,40
-118.0,62
-85.0,36
-73.0,31
-107.0,54
-106.0,38
-119.0,51
-169.0,35
-80.0,29
-25.0,15
-63.0,27
-94.0,46
-127.0,60
-66.0,28
-51.0,23
-92.0,39
-150.0,55
-151.0,76
-122.0,52
-112.0,47
-80.0,38
-113.0,50
-120.0,66
-84.0,37
-237.0,67
-63.0,31
-84.0,34
-71.0,31
-69.0,35
-172.0,87
-85.0,20
-104.0,37
-62.0,24
-101.0,38
-56.0,25
-86.0,33
-76.0,28
-87.0,40
-92.0,37
-109.0,46
-95.0,42
-118.0,58
-86.0,34
-76.0,28
-85.0,29
-62.0,21
-66.0,33
-84.0,28
-89.0,29
-145.0,70
-116.0,47
-106.0,36
-132.0,55
-82.0,37
-72.0,24
-145.0,58
-83.0,39
-84.0,32
-83.0,32
-99.0,46
-80.0,37
-79.0,33
-139.0,81
-211.0,93
-86.0,34
-56.0,33
-58.0,14
-106.0,55
-90.0,44
-114.0,48
-65.0,34
-88.0,41
-46.0,20
-105.0,51
-85.0,46
-53.0,23
-122.0,59
-67.0,23
-77.0,38
-77.0,36
-179.0,79
-120.0,57
-87.0,49
-158.0,53
-116.0,54
-101.0,44
-158.0,61
-99.0,53
-90.0,40
-79.0,27
-106.0,50
-82.0,34
-90.0,31
-121.0,58
-69.0,30
-89.0,42
-123.0,45
-57.0,29
-87.0,48
-80.0,17
-111.0,30
-103.0,50
-65.0,29
-45.0,22
-151.0,64
-58.0,20
-142.0,59
-119.0,66
-42.0,17
-70.0,26
-116.0,65
-67.0,26
-82.0,32
-90.0,35
-65.0,25
-130.0,68
-74.0,23
-99.0,29
-85.0,33
-97.0,20
-50.0,15
-92.0,38
-91.0,42
-92.0,34
-56.0,22
-94.0,45
-60.0,18
-76.0,34
-93.0,28
-58.0,31
-77.0,46
-110.0,42
-71.0,28
-122.0,49
-76.0,41
-78.0,35
-58.0,26
-42.0,20
-62.0,33
-77.0,36
-99.0,44
-77.0,34
-94.0,37
-157.0,81
-63.0,25
-54.0,24
-105.0,45
-62.0,29
-61.0,31
-130.0,56
-106.0,47
-116.0,53
-74.0,38
-47.0,23
-98.0,46
-85.0,34
-86.0,35
-78.0,41
-108.0,56
-110.0,44
-99.0,41
-83.0,34
-30.0,21
-151.0,39
-107.0,53
-86.0,32
-63.0,30
-83.0,28
-233.0,104
-94.0,34
-64.0,30
-112.0,46
-53.0,27
-57.0,29
-65.0,31
-105.0,54
-74.0,24
-90.0,38
-117.0,35
-89.0,44
-103.0,47
-105.0,46
-63.0,30
-28.0,17
-62.0,31
-50.0,23
-110.0,54
-45.0,28
-120.0,55
-109.0,48
-53.0,26
-53.0,24
-63.0,36
-120.0,33
-94.0,30
-88.0,39
-65.0,29
-30.0,17
-68.0,32
-78.0,38
-79.0,40
-101.0,52
-90.0,44
-87.0,36
-81.0,44
-93.0,45
-104.0,53
-92.0,43
-112.0,57
-73.0,34
-123.0,62
-74.0,34
-77.0,36
-82.0,37
-103.0,51
-58.0,28
-117.0,58
-71.0,39
-111.0,15
-72.0,28
-96.0,49
-85.0,26
-102.0,30
-69.0,23
-125.0,56
-40.0,19
-102.0,51
-50.0,26
-102.0,40
-151.0,60
-101.0,47
-83.0,38
-87.0,40
-141.0,86
-113.0,37
-60.0,32
-140.0,57
-126.0,55
-74.0,32
-95.0,44
-49.0,26
-72.0,37
-29.0,16
-107.0,68
-109.0,57
-75.0,33
-103.0,58
-122.0,55
-72.0,32
-81.0,41
-71.0,28
-86.0,45
-85.0,39
-82.0,26
-97.0,45
-136.0,57
-95.0,35
-89.0,41
-68.0,28
-58.0,37
-64.0,35
-86.0,47
-93.0,35
-113.0,52
-120.0,59
-128.0,55
-74.0,35
-121.0,67
-79.0,34
-64.0,28
-67.0,17
-125.0,52
-114.0,60
-63.0,31
-85.0,42
-67.0,23
-168.0,77
-149.0,62
-86.0,37
-98.0,51
-52.0,33
-116.0,52
-89.0,34
-92.0,45
-90.0,42
-38.0,25
-64.0,34
-119.0,57
-96.0,40
-70.0,33
-66.0,34
-106.0,51
-62.0,36
-67.0,30
-71.0,30
-67.0,35
-90.0,38
-105.0,41
-73.0,40
-85.0,47
-99.0,40
-93.0,50
-103.0,59
-83.0,41
-83.0,32
-60.0,29
-54.0,20
-92.0,28
-38.0,17
-76.0,32
-118.0,52
-55.0,31
-128.0,71
-106.0,46
-116.0,56
-161.0,100
-59.0,32
-115.0,53
-119.0,21
-94.0,40
-106.0,43
-127.0,40
-140.0,68
-133.0,69
-49.0,27
-84.0,39
-44.0,17
-47.0,25
-160.0,69
-51.0,19
-81.0,35
-155.0,73
-117.0,45
-83.0,37
-36.0,15
-133.0,60
-111.0,53
-61.0,26
-93.0,43
-55.0,31
-128.0,63
-55.0,24
-57.0,26
-115.0,48
-87.0,37
-81.0,38
-104.0,54
-73.0,30
-85.0,37
-82.0,46
-98.0,47
-104.0,45
-66.0,26
-82.0,40
-102.0,58
-98.0,39
-66.0,32
-78.0,39
-38.0,27
-86.0,41
-80.0,40
-99.0,50
-89.0,45
-112.0,33
-80.0,37
-74.0,33
-67.0,34
-120.0,49
-49.0,20
-67.0,38
-88.0,43
-88.0,42
-119.0,52
-72.0,31
-80.0,40
-117.0,53
-49.0,23
-110.0,53
-80.0,26
-57.0,28
-85.0,51
-165.0,71
-133.0,54
-72.0,40
-69.0,34
-65.0,28
-136.0,58
-90.0,36
-71.0,38
-126.0,48
-113.0,55
-82.0,35
-121.0,59
-77.0,33
-41.0,24
-76.0,34
-120.0,47
-137.0,62
-95.0,53
-43.0,25
-92.0,48
-44.0,15
-88.0,44
-86.0,20
-68.0,27
-119.0,54
-70.0,36
-63.0,28
-113.0,63
-132.0,48
-33.0,16
-85.0,45
-101.0,37
-69.0,25
-62.0,24
-65.0,31
-52.0,28
-125.0,37
-60.0,26
-70.0,28
-92.0,43
-95.0,27
-60.0,35
-71.0,35
-69.0,24
-114.0,53
-105.0,59
-46.0,32
-131.0,61
-121.0,37
-136.0,51
-80.0,28
-73.0,25
-78.0,44
-61.0,25
-91.0,37
-70.0,29
-124.0,56
-47.0,23
-59.0,26
-82.0,34
-72.0,49
-106.0,53
-43.0,25
-60.0,28
-51.0,31
-95.0,43
-35.0,17
-53.0,29
-96.0,32
-109.0,40
-77.0,37
-108.0,43
-97.0,43
-41.0,19
-95.0,42
-116.0,55
-89.0,39
-102.0,55
-106.0,31
-147.0,53
-144.0,80
-112.0,65
-85.0,36
-96.0,41
-37.0,18
-123.0,50
-56.0,29
-76.0,34
-88.0,39
-54.0,24
-33.0,22
-69.0,28
-82.0,33
-62.0,32
-80.0,30
-83.0,35
-63.0,39
-37.0,15
-107.0,60
-122.0,58
-79.0,37
-55.0,19
-82.0,31
-100.0,43
-79.0,36
-121.0,62
-107.0,49
-59.0,36
-62.0,25
-84.0,35
-68.0,33
-72.0,30
-121.0,57
-81.0,20
-46.0,17
-83.0,44
-92.0,35
-42.0,24
-86.0,45
-63.0,22
-140.0,66
-82.0,40
-74.0,28
-136.0,56
-84.0,40
-69.0,42
-78.0,43
-89.0,38
-75.0,15
-105.0,52
-107.0,58
-142.0,72
-86.0,34
-106.0,53
-106.0,43
-31.0,16
-68.0,35
-108.0,42
-136.0,51
-125.0,63
-91.0,45
-41.0,21
-106.0,36
-123.0,48
-117.0,50
-121.0,44
-70.0,28
-32.0,17
-161.0,81
-74.0,36
-118.0,16
-132.0,51
-72.0,41
-87.0,31
-131.0,51
-77.0,32
-84.0,37
-54.0,28
-130.0,58
-88.0,28
-103.0,44
-89.0,38
-96.0,55
-46.0,16
-107.0,67
-110.0,54
-95.0,49
-71.0,39
-90.0,50
-158.0,63
-55.0,21
-98.0,54
-90.0,32
-60.0,42
-78.0,33
-94.0,34
-129.0,49
-54.0,33
-108.0,34
-146.0,73
-75.0,34
-62.0,29
-97.0,44
-64.0,30
-83.0,29
-173.0,64
-90.0,41
-55.0,25
-92.0,46
-69.0,30
-173.0,87
-97.0,47
-105.0,40
-46.0,23
-73.0,35
-50.0,21
-79.0,45
-119.0,57
-114.0,48
-73.0,36
-45.0,33
-104.0,50
-91.0,33
-46.0,25
-97.0,42
-96.0,49
-49.0,24
-87.0,30
-136.0,61
-83.0,42
-116.0,51
-93.0,33
-92.0,40
-79.0,24
-83.0,46
-71.0,46
-58.0,29
-96.0,50
-50.0,30
-165.0,64
-86.0,40
-61.0,34
-115.0,51
-90.0,39
-48.0,22
-89.0,33
-126.0,29
-65.0,27
-93.0,36
-66.0,28
-83.0,38
-67.0,32
-73.0,31
-58.0,27
-111.0,63
-126.0,23
-70.0,27
-104.0,53
-72.0,31
-58.0,30
-51.0,30
-72.0,36
-46.0,26
-84.0,38
-71.0,31
-53.0,18
-103.0,49
-91.0,50
-87.0,36
-124.0,56
-71.0,29
-69.0,35
-106.0,51
-60.0,31
-76.0,33
-75.0,41
-62.0,26
-93.0,43
-107.0,46
-135.0,41
-89.0,34
-92.0,36
-107.0,44
-113.0,26
-59.0,32
-79.0,32
-70.0,33
-77.0,28
-108.0,58
-82.0,37
-111.0,56
-75.0,42
-48.0,20
-71.0,29
-79.0,36
-83.0,38
-155.0,61
-92.0,41
-66.0,22
-85.0,37
-87.0,56
-103.0,66
-47.0,14
-64.0,28
-55.0,23
-114.0,59
-124.0,58
-80.0,36
-55.0,22
-90.0,38
-58.0,29
-122.0,81
-107.0,38
-68.0,26
-103.0,47
-80.0,37
-91.0,42
-92.0,50
-134.0,50
-57.0,25
-85.0,45
-131.0,51
-106.0,55
-93.0,37
-99.0,43
-107.0,60
-71.0,26
-65.0,28
-94.0,34
-25.0,13
-105.0,46
-51.0,23
-90.0,43
-75.0,29
-98.0,40
-138.0,60
-89.0,38
-99.0,43
-109.0,58
-144.0,72
-78.0,26
-115.0,54
-55.0,25
-71.0,37
-52.0,23
-92.0,42
-123.0,43
-107.0,34
-71.0,37
-72.0,25
-48.0,22
-95.0,46
-63.0,27
-92.0,52
-79.0,39
-81.0,43
-42.0,22
-51.0,23
-68.0,36
-70.0,29
-109.0,50
-76.0,34
-104.0,43
-68.0,37
-63.0,32
-86.0,42
-131.0,53
-71.0,33
-65.0,29
-39.0,19
-84.0,44
-138.0,53
-70.0,23
-89.0,38
-96.0,39
-93.0,38
-74.0,46
-89.0,41
-89.0,52
-133.0,71
-106.0,47
-74.0,23
-48.0,19
-68.0,34
-113.0,43
-54.0,20
-87.0,38
-93.0,45
-61.0,26
-76.0,34
-66.0,23
-67.0,32
-47.0,18
-122.0,28
-106.0,53
-80.0,33
-59.0,26
-72.0,40
-122.0,54
-80.0,37
-77.0,29
-75.0,33
-59.0,41
-126.0,52
-103.0,54
-56.0,29
-90.0,32
-78.0,38
-69.0,26
-53.0,24
-131.0,52
-127.0,74
-83.0,48
-109.0,32
-86.0,35
-116.0,52
-89.0,40
-94.0,37
-47.0,32
-73.0,25
-91.0,41
-69.0,29
-60.0,19
-68.0,33
-64.0,31
-77.0,33
-71.0,25
-72.0,33
-67.0,31
-60.0,29
-103.0,45
-92.0,39
-49.0,19
-55.0,33
-89.0,46
-37.0,21
-72.0,37
-63.0,38
-135.0,64
-117.0,44
-71.0,36
-42.0,24
-185.0,83
-75.0,31
-117.0,60
-69.0,36
-68.0,33
-81.0,24
-113.0,54
-99.0,44
-68.0,29
-110.0,62
-65.0,28
-130.0,52
-80.0,40
-97.0,49
-73.0,41
-55.0,30
-39.0,15
-143.0,64
-143.0,74
-57.0,22
-46.0,28
-113.0,56
-89.0,39
-81.0,16
-110.0,59
-143.0,64
-86.0,47
-123.0,49
-100.0,56
-93.0,32
-84.0,43
-150.0,70
-106.0,53
-82.0,36
-135.0,62
-64.0,20
-90.0,27
-118.0,42
-109.0,60
-90.0,28
-60.0,31
-38.0,20
-72.0,36
-31.0,12
-135.0,75
