Return,Length
-80.0,45
-120.0,62
-96.0,48
-77.0,22
-99.0,39
-122.0,40
-58.0,30
-119.0,54
-45.0,22
-72.0,33
-97.0,31
-82.0,39
-101.0,40
-69.0,25
-75.0,40
-40.0,23
-176.0,52
-103.0,54
-105.0,16
-62.0,25
-34.0,19
-98.0,40
-76.0,38
-74.0,38
-55.0,21
-80.0,38
-129.0,38
-85.0,19
-160.0,50
-94.0,49
-96.0,34
-52.0,28
-50.0,20
-72.0,25
-73.0,28
-136.0,51
-119.0,64
-54.0,22
-110.0,49
-43.0,21
-74.0,41
-84.0,45
-82.0,34
-31.0,14
-79.0,40
-33.0,20
-106.0,50
-151.0,70
-70.0,34
-77.0,36
-66.0,38
-61.0,31
-117.0,51
-103.0,40
-85.0,36
-116.0,50
-96.0,35
-64.0,32
-70.0,33
-96.0,38
-51.0,30
-96.0,42
-120.0,44
-58.0,32
-132.0,66
-106.0,43
-43.0,22
-73.0,33
-66.0,30
-114.0,60
-85.0,45
-57.0,21
-89.0,42
-96.0,48
-73.0,39
-198.0,68
-48.0,17
-54.0,20
-90.0,48
-92.0,48
-68.0,23
-83.0,41
-90.0,33
-62.0,36
-89.0,34
-108.0,24
-92.0,44
-69.0,33
-99.0,37
-121.0,67
-68.0,33
-50.0,22
-104.0,57
-129.0,38
-59.0,31
-90.0,45
-76.0,29
-43.0,22
-128.0,64
-76.0,35
-51.0,28
-68.0,31
-107.0,58
-93.0,53
-75.0,36
-71.0,32
-82.0,34
-143.0,59
-90.0,28
-65.0,29
-93.0,49
-98.0,52
-99.0,24
-57.0,22
-68.0,31
-67.0,17
-74.0,27
-76.0,37
-68.0,27
-70.0,36
-96.0,52
-101.0,41
-92.0,39
-113.0,55
-63.0,27
-54.0,18
-55.0,23
-99.0,52
-109.0,52
-138.0,53
-73.0,30
-84.0,43
-100.0,33
-87.0,44
-72.0,32
-76.0,51
-81.0,38
-144.0,82
-53.0,26
-104.0,39
-60.0,31
-62.0,28
-26.0,13
-66.0,34
-102.0,47
-114.0,16
-71.0,38
-101.0,45
-92.0,46
-89.0,48
-112.0,62
-65.0,26
-57.0,17
-76.0,41
-62.0,26
-129.0,62
-72.0,39
-71.0,30
-117.0,51
-81.0,31
-83.0,32
-73.0,22
-52.0,21
-48.0,18
-79.0,37
-102.0,38
-47.0,25
-92.0,42
-100.0,53
-86.0,40
-146.0,63
-145.0,57
-97.0,49
-50.0,17
-58.0,30
-65.0,25
-121.0,51
-24.0,12
-110.0,37
-112.0,59
-87.0,48
-101.0,52
-166.0,61
-170.0,40
-105.0,41
-87.0,29
-78.0,33
-102.0,45
-88.0,30
-56.0,24
-75.0,31
-74.0,29
-62.0,32
-60.0,36
-69.0,34
-92.0,33
-42.0,14
-100.0,39
-72.0,38
-72.0,19
-91.0,36
-108.0,39
-88.0,42
-60.0,28
-84.0,31
-46.0,20
-116.0,39
-99.0,39
-84.0,42
-115.0,47
-56.0,21
-47.0,30
-97.0,34
-71.0,37
-117.0,57
-81.0,39
-120.0,58
-92.0,31
-73.0,36
-68.0,30
-55.0,33
-88.0,41
-96.0,39
-96.0,43
-77.0,34
-115.0,63
-82.0,43
-93.0,41
-51.0,16
-60.0,36
-78.0,34
-45.0,18
-137.0,59
-75.0,29
-84.0,39
-76.0,43
-125.0,48
-79.0,38
-78.0,40
-78.0,37
-71.0,27
-117.0,56
-60.0,37
-115.0,53
-79.0,23
-106.0,26
-66.0,19
-93.0,43
-72.0,41
-126.0,56
-70.0,32
-58.0,29
-81.0,31
-66.0,33
-75.0,32
-101.0,49
-120.0,50
-113.0,28
-79.0,36
-54.0,19
-152.0,25
-49.0,23
-116.0,53
-66.0,31
-54.0,22
-195.0,39
-106.0,50
-54.0,24
-73.0,23
-85.0,33
-102.0,51
-107.0,57
-115.0,60
-72.0,35
-71.0,38
-70.0,36
-84.0,38
-124.0,57
-83.0,32
-73.0,39
-59.0,25
-120.0,49
-66.0,33
-71.0,29
-92.0,45
-88.0,45
-80.0,44
-101.0,49
-56.0,26
-144.0,67
-89.0,27
-75.0,45
-90.0,42
-71.0,36
-71.0,35
-63.0,33
-93.0,52
-60.0,30
-75.0,28
-84.0,36
-81.0,41
-76.0,31
-73.0,32
-65.0,29
-74.0,29
-64.0,24
-71.0,31
-57.0,26
-106.0,43
-87.0,41
-108.0,47
-67.0,31
-92.0,49
-97.0,35
-94.0,20
-128.0,57
-52.0,27
-114.0,55
-64.0,31
-112.0,50
-105.0,38
-97.0,42
-128.0,56
-55.0,28
-44.0,14
-55.0,26
-134.0,19
-103.0,56
-74.0,37
-108.0,44
-88.0,40
-65.0,25
-96.0,38
-23.0,12
-40.0,21
-87.0,32
-110.0,60
-70.0,35
-76.0,41
-73.0,29
-139.0,65
-89.0,34
-99.0,37
-97.0,43
-66.0,23
-106.0,45
-69.0,31
-112.0,42
-78.0,36
-112.0,57
-124.0,53
-86.0,26
-55.0,23
-79.0,33
-126.0,52
-74.0,37
-58.0,23
-99.0,29
-81.0,38
-105.0,47
-79.0,45
-49.0,21
-81.0,49
-61.0,27
-83.0,38
-62.0,23
-100.0,48
-62.0,35
-76.0,39
-51.0,19
-47.0,19
-119.0,47
-81.0,41
-97.0,54
-46.0,24
-99.0,42
-85.0,51
-39.0,17
-59.0,31
-65.0,32
-40.0,16
-94.0,13
-124.0,46
-44.0,20
-78.0,40
-77.0,27
-67.0,25
-60.0,17
-76.0,34
-68.0,26
-73.0,38
-50.0,19
-79.0,32
-90.0,40
-128.0,32
-142.0,71
-70.0,31
-61.0,27
-88.0,44
-142.0,67
-77.0,35
-96.0,54
-64.0,36
-91.0,43
-102.0,50
-114.0,47
-88.0,23
-152.0,80
-81.0,39
-51.0,18
-114.0,62
-69.0,33
-55.0,26
-71.0,35
-129.0,55
-57.0,26
-82.0,28
-108.0,13
-97.0,43
-77.0,29
-83.0,35
-72.0,34
-58.0,27
-85.0,50
-74.0,29
-115.0,48
-82.0,41
-152.0,71
-90.0,34
-66.0,37
-65.0,27
-97.0,49
-126.0,32
-58.0,18
-116.0,40
-99.0,42
-91.0,50
-71.0,28
-86.0,43
-91.0,42
-49.0,26
-80.0,36
-83.0,25
-64.0,33
-129.0,64
-88.0,40
-108.0,57
-65.0,31
-56.0,30
-60.0,33
-101.0,42
-99.0,54
-52.0,29
-86.0,45
-83.0,41
-105.0,43
-98.0,47
-90.0,35
-51.0,17
-69.0,25
-79.0,26
-133.0,51
-86.0,36
-78.0,37
-219.0,15
-71.0,24
-103.0,53
-79.0,36
-87.0,33
-105.0,56
-64.0,30
-68.0,35
-138.0,68
-48.0,28
-56.0,33
-71.0,41
-68.0,30
-111.0,50
-78.0,40
-106.0,55
-83.0,41
-65.0,29
-89.0,54
-74.0,30
-101.0,49
-100.0,40
-107.0,47
-84.0,31
-133.0,65
-89.0,42
-90.0,42
-71.0,38
-76.0,41
-78.0,27
-103.0,29
-44.0,18
-76.0,30
-77.0,24
-88.0,34
-81.0,37
-81.0,44
-113.0,27
-71.0,30
-87.0,34
-58.0,30
-116.0,52
-134.0,60
-56.0,15
-103.0,51
-45.0,22
-96.0,41
-137.0,60
-98.0,36
-72.0,38
-124.0,67
-28.0,16
-59.0,28
-119.0,53
-81.0,38
-69.0,36
-97.0,36
-105.0,48
-79.0,45
-59.0,24
-88.0,51
-119.0,67
-64.0,24
-114.0,64
-77.0,37
-86.0,41
-95.0,38
-78.0,38
-63.0,35
-56.0,26
-59.0,15
-112.0,59
-77.0,35
-81.0,39
-71.0,31
-71.0,27
-49.0,18
-52.0,15
-82.0,39
-110.0,48
-114.0,48
-73.0,34
-92.0,49
-77.0,27
-103.0,46
-38.0,18
-130.0,40
-117.0,43
-135.0,62
-71.0,32
-73.0,31
-109.0,45
-86.0,41
-130.0,55
-88.0,34
-97.0,40
-44.0,23
-70.0,35
-82.0,31
-63.0,25
-93.0,42
-85.0,26
-33.0,16
-101.0,52
-60.0,31
-99.0,29
-97.0,46
-63.0,31
-84.0,30
-51.0,25
-64.0,24
-66.0,43
-66.0,33
-78.0,25
-101.0,45
-98.0,49
-95.0,51
-91.0,44
-112.0,28
-97.0,45
-112.0,44
-62.0,28
-120.0,50
-80.0,40
-52.0,21
-105.0,32
-98.0,34
-115.0,58
-86.0,44
-69.0,29
-83.0,36
-119.0,47
-98.0,55
-40.0,28
-94.0,38
-91.0,41
-119.0,57
-74.0,29
-100.0,57
-65.0,23
-143.0,51
-35.0,14
-95.0,48
-64.0,33
-105.0,49
-46.0,23
-79.0,38
-70.0,33
-45.0,21
-97.0,50
-53.0,24
-82.0,42
-63.0,33
-100.0,41
-51.0,30
-57.0,28
-47.0,20
-88.0,44
-77.0,30
-106.0,49
-101.0,45
-56.0,22
-99.0,39
-83.0,36
-110.0,50
-56.0,27
-113.0,21
-115.0,63
-79.0,27
-91.0,44
-80.0,38
-99.0,39
-59.0,31
-66.0,28
-86.0,36
-63.0,22
-80.0,51
-101.0,46
-48.0,26
-58.0,30
-83.0,30
-109.0,46
-55.0,28
-74.0,30
-101.0,36
-61.0,33
-108.0,46
-38.0,23
-105.0,61
-48.0,26
-81.0,23
-53.0,28
-82.0,36
-53.0,32
-55.0,21
-96.0,49
-96.0,42
-88.0,42
-97.0,44
-72.0,34
-48.0,17
-49.0,31
-120.0,58
-70.0,31
-98.0,52
-147.0,64
-109.0,52
-122.0,38
-68.0,34
-49.0,23
-34.0,21
-65.0,25
-100.0,45
-73.0,35
-135.0,65
-125.0,60
-119.0,60
-62.0,27
-75.0,28
-124.0,25
-20.0,11
-125.0,50
-124.0,57
-84.0,41
-103.0,49
-73.0,33
-135.0,63
-45.0,22
-58.0,30
-86.0,42
-78.0,36
-83.0,37
-84.0,26
-87.0,29
-134.0,42
-69.0,28
-69.0,30
-80.0,40
-98.0,30
-80.0,38
-63.0,32
-89.0,45
-84.0,30
-38.0,13
-90.0,40
-48.0,23
-101.0,49
-83.0,37
-82.0,33
-86.0,39
-99.0,40
-56.0,33
-84.0,32
-75.0,16
-109.0,59
-104.0,41
-54.0,30
-27.0,12
-98.0,47
-59.0,26
-105.0,52
-161.0,55
-85.0,32
-126.0,52
-88.0,43
-87.0,44
-89.0,35
-62.0,29
-99.0,41
-93.0,45
-120.0,52
-104.0,49
-51.0,13
-65.0,29
-86.0,42
-115.0,52
-94.0,40
-36.0,21
-55.0,26
-79.0,35
-59.0,26
-63.0,31
-54.0,23
-108.0,39
-92.0,36
-75.0,35
-67.0,22
-128.0,53
-59.0,29
-110.0,52
-95.0,47
-80.0,40
-70.0,33
-109.0,43
-99.0,49
-53.0,17
-123.0,59
-74.0,39
-75.0,41
-97.0,40
-83.0,46
-69.0,35
-68.0,31
-92.0,43
-55.0,38
-92.0,45
-116.0,48
-70.0,29
-55.0,25
-34.0,16
-54.0,15
-77.0,38
-110.0,46
-136.0,44
-107.0,55
-113.0,43
-107.0,39
-76.0,32
-97.0,18
-53.0,24
-92.0,34
-61.0,21
-94.0,40
-53.0,30
-30.0,12
-114.0,43
-97.0,44
-75.0,41
-86.0,39
-97.0,60
-135.0,56
-40.0,24
-115.0,55
-50.0,23
-138.0,39
-156.0,76
-146.0,69
-89.0,43
-92.0,44
-82.0,39
-111.0,44
-63.0,21
-87.0,36
-35.0,18
-107.0,60
-95.0,42
-66.0,27
-79.0,33
-76.0,34
-52.0,22
-44.0,20
-96.0,46
-84.0,27
-78.0,30
-42.0,36
-122.0,53
-95.0,44
-63.0,28
-63.0,24
-92.0,39
-61.0,23
-76.0,33
-73.0,39
-56.0,24
-76.0,28
-78.0,34
-91.0,39
-87.0,52
-67.0,29
-66.0,30
-91.0,44
-97.0,48
-92.0,30
-48.0,24
-47.0,22
-119.0,69
-96.0,25
-96.0,41
-68.0,39
-36.0,17
-105.0,38
-122.0,59
-81.0,27
-97.0,50
-100.0,31
-62.0,29
-87.0,34
-28.0,17
-80.0,38
-90.0,45
-157.0,30
-70.0,32
-70.0,25
-87.0,27
-86.0,46
-38.0,12
-128.0,49
-87.0,48
-63.0,26
-64.0,33
-79.0,44
-101.0,45
-113.0,50
-123.0,28
-35.0,22
-64.0,29
-90.0,41
-110.0,50
-88.0,46
-105.0,31
-66.0,33
-35.0,18
-101.0,47
-92.0,33
-87.0,33
-61.0,31
-78.0,33
-87.0,41
-90.0,39
-96.0,34
-47.0,23
-49.0,13
-45.0,24
-51.0,20
-81.0,31
-59.0,26
-66.0,25
-94.0,36
-49.0,23
-73.0,30
-78.0,39
-69.0,32
-60.0,25
-73.0,35
-83.0,42
-76.0,37
-92.0,33
-71.0,34
-65.0,34
-93.0,33
-77.0,24
-64.0,22
-76.0,28
-49.0,24
-60.0,31
-136.0,63
-61.0,30
-53.0,17
-71.0,31
-90.0,44
-145.0,67
-100.0,41
-68.0,33
-91.0,30
-71.0,37
-107.0,54
-74.0,49
-76.0,39
-69.0,40
-118.0,23
-127.0,54
-62.0,30
-39.0,18
-91.0,36
-73.0,29
-51.0,30
-135.0,46
-95.0,27
-58.0,28
-48.0,25
-56.0,22
-68.0,24
-54.0,28
-132.0,46
-101.0,45
-86.0,42
-97.0,52
-119.0,68
-83.0,34
-70.0,24
-81.0,28
-58.0,24
-138.0,75
-88.0,43
-92.0,46
-97.0,41
-61.0,22
-141.0,60
-82.0,32
-49.0,28
-76.0,33
-99.0,51
-55.0,18
-97.0,48
-43.0,15
-94.0,46
-66.0,20
-118.0,60
-40.0,21
-54.0,32
-59.0,23
-55.0,31
-57.0,26
-92.0,41
-67.0,31
-39.0,19
-84.0,27
-105.0,56
-53.0,22
-77.0,30
-73.0,23
-50.0,27
-41.0,30
-132.0,58
-115.0,19
-92.0,34
-99.0,38
-51.0,18
-80.0,47
-144.0,69
-101.0,27
-65.0,35
-67.0,26
-126.0,51
-138.0,62
-188.0,41
-97.0,38
-87.0,36
-76.0,23
-100.0,51
-120.0,80
-49.0,21
-69.0,28
-137.0,62
-88.0,40
-48.0,25
-84.0,36
-73.0,51
-59.0,33
-62.0,40
-41.0,26
-100.0,47
-86.0,33
-86.0,45
-94.0,44
-114.0,46
-94.0,38
-104.0,45
-90.0,39
-64.0,32
-113.0,39
-70.0,33
-145.0,30
-68.0,34
-67.0,32
-63.0,32
-47.0,25
-100.0,36
-97.0,44
-84.0,39
-95.0,50
-59.0,32
-85.0,42
-81.0,33
-115.0,42
-78.0,31
-61.0,28
-90.0,25
-43.0,22
-81.0,27
-84.0,49
-40.0,15
-74.0,31
-110.0,54
-48.0,32
-116.0,17
-77.0,37
-69.0,26
-47.0,17
-81.0,25
-68.0,37
-70.0,32
-88.0,36
-101.0,51
-61.0,25
-49.0,26
-75.0,36
-92.0,46
-92.0,45
-54.0,22
-89.0,30
-125.0,28
-89.0,42
-150.0,45
-75.0,39
-65.0,22
-104.0,51
-34.0,17
-51.0,30
-96.0,34
-76.0,33
-80.0,41
-58.0,24
-95.0,38
-108.0,46
-36.0,19
-96.0,41
-95.0,42
-28.0,15
-124.0,70
-64.0,26
-96.0,43
-28.0,18
-76.0,37
-77.0,40
-59.0,31
-85.0,38
-77.0,45
-106.0,57
-96.0,55
-92.0,39
-45.0,13
-61.0,28
-106.0,48
-78.0,23
-103.0,48
-135.0,61
-52.0,29
-73.0,29
-122.0,47
-74.0,28
-86.0,48
-57.0,25
-87.0,56
-115.0,15
-88.0,38
-87.0,47
-110.0,57
-87.0,37
-56.0,22
-79.0,44
-78.0,24
-56.0,26
-64.0,30
-81.0,39
-58.0,29
-68.0,16
-72.0,29
-105.0,32
-93.0,60
-92.0,43
-84.0,37
-90.0,33
-108.0,44
-50.0,31
-53.0,17
-46.0,23
-78.0,35
-113.0,53
-59.0,20
-63.0,37
-119.0,47
-72.0,26
-119.0,49
-72.0,30
-58.0,22
-77.0,27
-54.0,22
-106.0,43
-127.0,47
-56.0,25
-25.0,11
-110.0,58
-57.0,24
-68.0,23
-120.0,61
-62.0,24
-74.0,29
-54.0,19
-90.0,49
-104.0,49
-101.0,46
-83.0,45
-46.0,20
-52.0,27
-68.0,36
-43.0,18
-207.0,96
-121.0,21
-68.0,35
-70.0,36
-88.0,33
-39.0,25
-76.0,27
-108.0,49
-118.0,61
-99.0,39
-69.0,39
-144.0,69
-78.0,40
-83.0,31
-111.0,47
-79.0,38
-61.0,32
-78.0,18
-99.0,49
-80.0,18
-63.0,31
-103.0,49
-90.0,43
-82.0,41
-86.0,39
-72.0,27
-71.0,27
-57.0,25
-83.0,38
-58.0,24
-63.0,28
-98.0,44
-111.0,40
-58.0,24
-111.0,63
-125.0,64
-82.0,30
-99.0,41
-71.0,32
-94.0,39
-45.0,29
-91.0,36
-77.0,28
-39.0,24
-162.0,65
-147.0,55
-26.0,13
-71.0,13
-147.0,76
-56.0,22
-94.0,40
-91.0,38
-103.0,55
-58.0,29
-113.0,45
-84.0,41
-85.0,44
-108.0,47
-124.0,51
-58.0,28
-50.0,21
-95.0,49
-78.0,31
-73.0,33
-98.0,52
-102.0,47
-44.0,18
-81.0,39
-41.0,27
-87.0,34
-51.0,20
-64.0,32
-75.0,40
-77.0,42
-47.0,22
-55.0,30
-37.0,20
-76.0,38
-119.0,57
-113.0,44
-85.0,36
-82.0,38
-112.0,34
-63.0,30
-168.0,64
-65.0,26
-96.0,35
-51.0,23
-75.0,30
-67.0,33
-94.0,35
-47.0,26
-118.0,42
-129.0,27
-68.0,26
-59.0,26
-92.0,47
-96.0,42
-69.0,21
-77.0,40
-94.0,52
-67.0,28
-104.0,42
-64.0,22
-105.0,58
-85.0,36
-65.0,26
-78.0,28
-76.0,30
-71.0,38
-83.0,29
-98.0,49
-72.0,21
-88.0,41
-92.0,41
-109.0,25
-100.0,35
-76.0,22
-120.0,40
-122.0,52
-75.0,33
-83.0,42
-82.0,38
-105.0,48
-92.0,47
-74.0,33
-80.0,36
-114.0,62
-40.0,16
-115.0,62
-67.0,25
-66.0,31
-82.0,37
-161.0,57
-57.0,26
-73.0,33
-63.0,31
-40.0,20
-112.0,47
-107.0,43
-74.0,37
-81.0,26
-74.0,31
-25.0,16
-53.0,27
-129.0,56
-151.0,32
-94.0,41
-65.0,34
-124.0,44
-84.0,41
-83.0,38
-196.0,38
-62.0,26
-97.0,31
-80.0,31
-129.0,66
-75.0,28
-47.0,26
-70.0,28
-91.0,25
-98.0,30
-58.0,37
-98.0,49
-94.0,37
-59.0,28
-70.0,23
-113.0,60
-102.0,40
-66.0,30
-59.0,27
-94.0,51
-60.0,32
-58.0,25
-45.0,19
-73.0,27
-97.0,45
-92.0,37
-54.0,29
-83.0,39
-44.0,25
-143.0,68
-88.0,38
-65.0,29
-93.0,42
-68.0,31
-68.0,24
-60.0,23
-72.0,35
-94.0,44
-125.0,65
-53.0,16
-80.0,30
-86.0,38
-115.0,47
-78.0,43
-108.0,58
-53.0,18
-132.0,68
-105.0,45
-100.0,37
-53.0,20
-86.0,37
-111.0,39
-82.0,38
-99.0,39
-89.0,54
-69.0,32
-109.0,45
-90.0,50
-70.0,29
-80.0,29
-101.0,23
-130.0,43
-81.0,39
-45.0,21
-55.0,23
-43.0,17
-69.0,30
-63.0,17
-93.0,42
-66.0,29
-111.0,38
-107.0,43
-87.0,44
-74.0,35
-84.0,43
-87.0,38
-78.0,40
-83.0,36
-107.0,50
-85.0,35
-81.0,31
-149.0,81
-49.0,34
-95.0,38
-64.0,34
-89.0,33
-76.0,36
-73.0,41
-94.0,36
-58.0,29
-116.0,66
-154.0,61
-70.0,33
-135.0,66
-82.0,31
-78.0,34
-58.0,25
-33.0,18
-91.0,34
-27.0,17
-78.0,34
-95.0,45
-89.0,48
-82.0,35
-69.0,38
-73.0,34
-48.0,24
-108.0,37
-106.0,40
-103.0,56
-91.0,33
-89.0,39
-76.0,46
-75.0,35
-80.0,23
-108.0,34
-101.0,46
-108.0,55
-54.0,36
-79.0,43
-69.0,32
-104.0,46
-89.0,46
-110.0,56
-77.0,28
-60.0,26
-70.0,39
-65.0,37
-91.0,48
-73.0,36
-51.0,14
-61.0,30
-49.0,21
-75.0,38
-63.0,26
-85.0,35
-70.0,34
-51.0,25
-99.0,44
-100.0,36
-118.0,55
-55.0,25
-68.0,29
-61.0,29
-176.0,69
-94.0,46
-91.0,40
-79.0,37
-105.0,50
-73.0,30
-127.0,51
-106.0,43
-67.0,35
-96.0,49
-47.0,25
-71.0,31
-84.0,41
-73.0,27
-39.0,10
-88.0,39
-116.0,56
-78.0,31
-92.0,39
-171.0,74
-100.0,42
-91.0,40
-55.0,30
-83.0,36
-93.0,21
-85.0,31
-48.0,20
-106.0,45
-58.0,21
-91.0,57
-82.0,32
-124.0,62
-92.0,42
-92.0,48
-51.0,30
-106.0,42
-66.0,36
-63.0,31
-133.0,73
-112.0,53
-86.0,45
-104.0,42
-57.0,29
-104.0,51
-89.0,39
-68.0,20
-67.0,34
-100.0,49
-64.0,32
-90.0,27
-73.0,32
-113.0,45
-96.0,42
-89.0,42
-53.0,27
-71.0,38
-67.0,31
-99.0,43
-64.0,35
-68.0,25
-90.0,44
-81.0,32
-85.0,37
-78.0,47
-66.0,35
-105.0,66
-97.0,43
-43.0,20
-90.0,37
-76.0,36
-94.0,48
-90.0,42
-83.0,28
-69.0,28
-91.0,40
-53.0,24
-91.0,37
-98.0,46
-84.0,32
-89.0,30
-51.0,23
-80.0,37
-83.0,36
-57.0,27
-71.0,31
-157.0,68
-60.0,28
-84.0,35
-124.0,47
-57.0,22
-70.0,24
-78.0,41
-102.0,41
-44.0,14
-125.0,58
-83.0,35
-46.0,22
-63.0,29
-68.0,31
-58.0,26
-111.0,43
-69.0,30
-89.0,42
-63.0,26
-79.0,28
-52.0,23
-94.0,41
-94.0,13
-87.0,43
-43.0,19
-54.0,22
-63.0,33
-112.0,48
-49.0,17
-56.0,31
-47.0,16
-60.0,33
-90.0,42
-58.0,31
-59.0,21
-80.0,46
-77.0,35
-128.0,33
-86.0,33
-92.0,43
-121.0,56
-68.0,38
-97.0,50
-56.0,27
-90.0,44
-130.0,49
-70.0,25
-52.0,25
-91.0,37
-59.0,32
-73.0,31
-59.0,29
-80.0,50
-79.0,35
-61.0,28
-40.0,26
-103.0,42
-102.0,55
-76.0,33
-97.0,39
-43.0,22
-67.0,25
-49.0,30
-55.0,30
-61.0,24
-124.0,72
-62.0,31
-102.0,44
-80.0,38
-54.0,28
-49.0,23
-94.0,35
-62.0,30
-115.0,48
-90.0,38
-87.0,46
-128.0,64
-22.0,15
-97.0,40
-73.0,26
-75.0,38
-88.0,54
-37.0,21
-83.0,47
-95.0,38
-108.0,45
-41.0,22
-62.0,27
-62.0,28
-46.0,24
-105.0,51
-95.0,50
-77.0,35
-61.0,28
-83.0,41
-110.0,47
-105.0,46
-93.0,33
-61.0,34
-79.0,39
-68.0,29
-58.0,17
-63.0,23
-61.0,29
-44.0,13
-110.0,56
-133.0,49
-55.0,29
-96.0,41
-86.0,44
-109.0,50
-117.0,46
-101.0,47
-120.0,41
-53.0,23
-84.0,33
-95.0,46
-95.0,48
-121.0,57
-90.0,39
-76.0,37
-111.0,44
-45.0,19
-173.0,66
-55.0,25
-111.0,41
-69.0,27
-91.0,44
-142.0,83
-104.0,47
-50.0,26
-80.0,32
-51.0,30
-70.0,28
-83.0,35
-134.0,76
-140.0,45
-63.0,33
-68.0,29
-67.0,23
-55.0,27
-109.0,46
-99.0,51
-94.0,45
-61.0,30
-81.0,39
-71.0,37
-57.0,23
-90.0,36
-54.0,31
-72.0,27
-99.0,53
-51.0,25
-98.0,53
-96.0,47
-125.0,45
-68.0,31
-75.0,31
-93.0,48
-79.0,34
-98.0,41
-84.0,40
-77.0,37
-83.0,26
-74.0,29
-113.0,50
-75.0,27
-49.0,27
-73.0,33
-76.0,42
-128.0,37
-124.0,39
-91.0,42
-74.0,31
-35.0,24
-53.0,17
-95.0,54
-54.0,21
-67.0,34
-87.0,42
-122.0,57
-94.0,49
-81.0,36
-45.0,26
-67.0,28
-72.0,27
-43.0,17
-53.0,27
-101.0,49
-57.0,28
-44.0,25
-70.0,29
-89.0,46
-63.0,34
-66.0,30
-53.0,29
-64.0,20
-91.0,49
-100.0,34
-107.0,54
-79.0,43
-86.0,15
-129.0,49
-97.0,40
-72.0,33
-86.0,41
-79.0,32
-70.0,25
-67.0,22
-65.0,36
-67.0,31
-64.0,29
-155.0,74
-109.0,57
-73.0,32
-79.0,30
-78.0,38
-102.0,51
-98.0,50
-77.0,31
-104.0,57
-66.0,28
-54.0,31
-66.0,23
-99.0,46
-103.0,57
-68.0,37
-93.0,49
-81.0,38
-75.0,31
-49.0,18
-68.0,31
-54.0,26
-115.0,50
-106.0,36
-84.0,45
-100.0,50
-91.0,44
-68.0,24
-70.0,48
-61.0,32
-69.0,33
-80.0,28
-82.0,42
-88.0,41
-59.0,31
-58.0,29
-77.0,35
-158.0,30
-45.0,22
-35.0,15
-92.0,45
-80.0,38
-76.0,30
-84.0,39
-142.0,67
-112.0,59
-107.0,45
-90.0,36
-50.0,25
-75.0,42
-73.0,45
-88.0,37
-135.0,58
-119.0,57
-104.0,32
-123.0,33
-82.0,32
-72.0,22
-56.0,24
-92.0,36
-47.0,19
-96.0,26
-108.0,35
-74.0,38
-70.0,27
-166.0,89
-88.0,46
-59.0,37
-98.0,57
-53.0,30
-139.0,89
-108.0,37
-81.0,35
-87.0,48
-65.0,28
-89.0,45
-73.0,33
-87.0,35
-69.0,32
-49.0,23
-83.0,27
-69.0,23
-46.0,13
-123.0,53
-55.0,29
-69.0,37
-84.0,45
-61.0,23
-65.0,33
-80.0,30
-95.0,41
-88.0,35
-60.0,25
-84.0,41
-45.0,22
-54.0,38
-113.0,38
-47.0,18
-93.0,42
-64.0,25
-67.0,29
-80.0,29
-78.0,30
-62.0,24
-98.0,33
-93.0,42
-132.0,56
-81.0,45
-67.0,27
-36.0,13
-85.0,32
-183.0,78
-54.0,21
-38.0,16
-108.0,24
-30.0,12
-40.0,13
-60.0,30
-95.0,54
-71.0,30
-85.0,37
-39.0,20
-37.0,25
-51.0,34
-55.0,33
-81.0,46
-72.0,26
-53.0,24
-64.0,26
-85.0,24
-90.0,51
-58.0,28
-47.0,30
-96.0,49
-89.0,44
-60.0,25
-106.0,43
-41.0,18
-49.0,22
-129.0,51
-50.0,27
-81.0,42
-102.0,48
-57.0,21
-38.0,22
-86.0,43
-70.0,28
-212.0,100
-87.0,33
-46.0,27
-115.0,47
-85.0,28
-83.0,30
-80.0,29
-124.0,20
-111.0,49
-77.0,39
-58.0,26
-74.0,37
-115.0,42
-88.0,30
-118.0,59
-62.0,25
-62.0,24
-90.0,47
-93.0,38
-102.0,47
-96.0,33
-140.0,55
-39.0,23
-96.0,40
-107.0,50
-62.0,32
-168.0,80
-63.0,33
-92.0,42
-46.0,23
-90.0,52
-118.0,53
-57.0,29
-69.0,24
-101.0,37
-113.0,34
-57.0,22
-104.0,56
-67.0,29
-76.0,28
-109.0,61
-56.0,23
-69.0,33
-121.0,17
-77.0,39
-53.0,24
-58.0,20
-63.0,35
-115.0,41
-61.0,30
-84.0,22
-127.0,45
-111.0,55
-94.0,42
-123.0,54
-65.0,31
-103.0,44
-79.0,41
-85.0,35
-73.0,35
-87.0,42
-66.0,34
-77.0,38
-75.0,31
-87.0,36
-52.0,21
-68.0,33
-61.0,35
-56.0,26
-109.0,37
-103.0,48
-126.0,61
-52.0,21
-63.0,37
-46.0,19
-117.0,46
-127.0,62
-73.0,42
-97.0,42
-101.0,53
-70.0,30
-97.0,31
-117.0,55
-107.0,44
-125.0,60
-118.0,48
-67.0,38
-114.0,49
-103.0,53
-86.0,33
-111.0,38
-102.0,45
-65.0,30
-47.0,18
-37.0,20
-78.0,34
-75.0,24
-99.0,42
-98.0,49
-66.0,39
-62.0,29
-59.0,30
-38.0,21
-45.0,14
-99.0,43
-125.0,62
-74.0,41
-87.0,35
-87.0,40
