Return,Length
-96.0,36
-67.0,24
-97.0,49
-63.0,30
-57.0,26
-95.0,37
-68.0,31
-49.0,27
-67.0,34
-97.0,45
-84.0,34
-68.0,33
-58.0,34
-117.0,48
-81.0,38
-68.0,29
-119.0,31
-91.0,47
-53.0,24
-121.0,60
-101.0,50
-90.0,30
-69.0,45
-58.0,23
-111.0,48
-91.0,53
-105.0,42
-128.0,38
-103.0,50
-71.0,41
-44.0,18
-49.0,25
-66.0,24
-109.0,34
-81.0,29
-74.0,39
-58.0,26
-116.0,52
-101.0,45
-71.0,30
-78.0,26
-121.0,52
-216.0,38
-83.0,32
-79.0,40
-80.0,24
-80.0,39
-40.0,19
-82.0,36
-57.0,22
-73.0,46
-67.0,26
-90.0,35
-99.0,42
-86.0,37
-94.0,45
-99.0,50
-82.0,39
-90.0,36
-66.0,30
-85.0,45
-88.0,37
-101.0,48
-69.0,24
-76.0,34
-57.0,23
-76.0,26
-81.0,40
-54.0,28
-114.0,63
-66.0,29
-156.0,76
-87.0,38
-131.0,67
-65.0,37
-85.0,38
-108.0,40
-93.0,52
-79.0,29
-75.0,43
-86.0,43
-132.0,64
-140.0,56
-98.0,45
-76.0,41
-109.0,54
-94.0,29
-71.0,32
-99.0,47
-142.0,47
-68.0,31
-82.0,39
-95.0,42
-69.0,19
-48.0,24
-126.0,46
-85.0,32
-77.0,41
-71.0,25
-96.0,20
-114.0,70
-68.0,37
-131.0,40
-122.0,53
-94.0,44
-97.0,44
-97.0,45
-88.0,43
-84.0,31
-98.0,38
-80.0,35
-69.0,32
-66.0,32
-58.0,17
-65.0,31
-83.0,44
-97.0,43
-54.0,25
-161.0,42
-67.0,29
-103.0,49
-107.0,45
-59.0,25
-50.0,24
-83.0,48
-108.0,47
-83.0,28
-61.0,35
-107.0,52
-49.0,22
-46.0,19
-131.0,63
-86.0,41
-103.0,57
-119.0,55
-83.0,37
-113.0,49
-53.0,27
-79.0,41
-44.0,18
-54.0,29
-122.0,52
-58.0,17
-97.0,43
-112.0,14
-50.0,27
-101.0,53
-49.0,25
-72.0,34
-42.0,23
-79.0,31
-139.0,61
-79.0,36
-62.0,33
-77.0,35
-96.0,48
-87.0,26
-83.0,49
-74.0,35
-47.0,30
-74.0,31
-126.0,51
-97.0,46
-87.0,51
-79.0,26
-71.0,34
-69.0,25
-71.0,33
-74.0,37
-102.0,45
-92.0,12
-81.0,41
-156.0,72
-59.0,27
-94.0,42
-58.0,18
-70.0,31
-147.0,77
-53.0,31
-67.0,30
-60.0,20
-65.0,24
-54.0,19
-44.0,22
-48.0,24
-92.0,42
-91.0,36
-80.0,40
-69.0,32
-77.0,29
-84.0,31
-77.0,36
-78.0,30
-98.0,45
-73.0,35
-67.0,29
-90.0,48
-83.0,36
-52.0,21
-67.0,29
-166.0,60
-74.0,32
-68.0,30
-24.0,10
-46.0,25
-108.0,40
-81.0,40
-64.0,35
-110.0,63
-113.0,52
-58.0,29
-90.0,29
-106.0,49
-92.0,39
-85.0,37
-103.0,48
-96.0,36
-52.0,32
-72.0,34
-62.0,31
-77.0,27
-100.0,36
-83.0,41
-126.0,22
-142.0,42
-81.0,39
-100.0,45
-94.0,33
-103.0,45
-111.0,26
-118.0,52
-74.0,35
-60.0,25
-50.0,21
-92.0,30
-105.0,53
-68.0,26
-143.0,34
-62.0,31
-67.0,29
-94.0,42
-73.0,26
-77.0,39
-115.0,44
-158.0,73
-98.0,47
-77.0,27
-64.0,27
-82.0,40
-103.0,28
-109.0,50
-117.0,52
-101.0,46
-67.0,28
-59.0,31
-103.0,44
-58.0,19
-74.0,26
-80.0,39
-82.0,34
-59.0,17
-63.0,39
-101.0,50
-137.0,19
-65.0,22
-174.0,75
-56.0,29
-90.0,47
-127.0,59
-107.0,52
-84.0,39
-83.0,42
-73.0,33
-166.0,35
-92.0,21
-88.0,48
-66.0,33
-52.0,26
-77.0,38
-86.0,51
-90.0,34
-110.0,49
-70.0,40
-77.0,40
-68.0,32
-55.0,20
-123.0,61
-112.0,69
-85.0,45
-83.0,39
-75.0,22
-112.0,51
-102.0,40
-55.0,32
-84.0,38
-56.0,21
-103.0,53
-114.0,61
-77.0,33
-78.0,35
-87.0,34
-154.0,72
-101.0,43
-81.0,36
-87.0,29
-133.0,64
-106.0,55
-83.0,35
-104.0,40
-82.0,29
-91.0,41
-61.0,18
-46.0,22
-102.0,37
-90.0,33
-61.0,22
-90.0,34
-129.0,53
-100.0,58
-63.0,30
-74.0,29
-90.0,38
-87.0,37
-112.0,56
-146.0,68
-68.0,44
-36.0,19
-77.0,31
-75.0,31
-125.0,60
-76.0,24
-51.0,25
-127.0,61
-92.0,25
-85.0,39
-119.0,25
-49.0,20
-85.0,41
-90.0,48
-99.0,45
-72.0,32
-74.0,34
-89.0,41
-63.0,23
-141.0,58
-104.0,44
-58.0,34
-83.0,38
-82.0,31
-90.0,49
-77.0,32
-80.0,49
-83.0,42
-60.0,27
-63.0,35
-130.0,61
-89.0,41
-126.0,53
-48.0,23
-91.0,49
-104.0,53
-83.0,37
-73.0,32
-80.0,38
-87.0,35
-32.0,17
-40.0,19
-68.0,33
-38.0,16
-73.0,32
-84.0,40
-76.0,38
-103.0,42
-55.0,30
-83.0,20
-65.0,29
-81.0,38
-64.0,27
-96.0,40
-66.0,35
-103.0,47
-59.0,32
-84.0,36
-108.0,55
-35.0,13
-123.0,41
-78.0,34
-120.0,60
-137.0,56
-104.0,34
-69.0,33
-82.0,37
-82.0,26
-77.0,35
-92.0,48
-62.0,28
-78.0,40
-91.0,49
-90.0,40
-75.0,36
-63.0,24
-86.0,41
-64.0,25
-50.0,23
-34.0,13
-152.0,53
-46.0,18
-61.0,27
-80.0,37
-108.0,54
-98.0,39
-83.0,32
-71.0,30
-81.0,41
-79.0,25
-43.0,19
-61.0,27
-83.0,37
-100.0,36
-74.0,24
-56.0,27
-99.0,43
-110.0,38
-55.0,30
-60.0,29
-108.0,54
-101.0,46
-61.0,38
-106.0,45
-122.0,55
-87.0,35
-60.0,24
-60.0,31
-26.0,13
-77.0,40
-103.0,53
-140.0,51
-65.0,28
-118.0,51
-69.0,30
-110.0,44
-111.0,43
-74.0,39
-108.0,53
-80.0,40
-135.0,68
-111.0,48
-133.0,56
-103.0,61
-109.0,62
-58.0,17
-102.0,58
-64.0,34
-89.0,39
-78.0,39
-51.0,26
-35.0,17
-51.0,37
-84.0,36
-200.0,35
-62.0,34
-108.0,47
-86.0,48
-79.0,42
-42.0,13
-59.0,30
-99.0,16
-116.0,54
-128.0,57
-86.0,36
-62.0,47
-81.0,40
-74.0,32
-66.0,29
-62.0,26
-41.0,27
-60.0,24
-100.0,52
-58.0,21
-86.0,42
-110.0,47
-82.0,44
-74.0,35
-53.0,32
-67.0,33
-68.0,21
-96.0,31
-29.0,11
-143.0,32
-110.0,46
-68.0,29
-96.0,41
-90.0,45
-86.0,34
-64.0,26
-93.0,40
-130.0,53
-87.0,46
-96.0,41
-107.0,43
-83.0,42
-110.0,45
-114.0,51
-88.0,53
-89.0,52
-90.0,36
-71.0,32
-143.0,55
-96.0,46
-54.0,26
-71.0,28
-76.0,38
-138.0,64
-98.0,35
-88.0,38
-65.0,29
-40.0,20
-73.0,28
-125.0,68
-40.0,25
-68.0,30
-98.0,46
-91.0,40
-67.0,24
-98.0,49
-38.0,14
-119.0,38
-153.0,59
-62.0,21
-91.0,47
-129.0,58
-94.0,38
-84.0,31
-83.0,27
-87.0,44
-64.0,37
-109.0,60
-90.0,49
-87.0,38
-93.0,38
-69.0,34
-107.0,49
-177.0,60
-213.0,48
-57.0,34
-106.0,47
-86.0,37
-87.0,27
-82.0,25
-72.0,30
-76.0,40
-100.0,46
-83.0,38
-94.0,47
-109.0,33
-101.0,42
-60.0,36
-87.0,37
-92.0,40
-65.0,36
-68.0,39
-123.0,67
-72.0,28
-144.0,75
-73.0,34
-74.0,32
-52.0,19
-134.0,48
-48.0,27
-49.0,20
-108.0,52
-96.0,33
-54.0,24
-63.0,20
-65.0,48
-67.0,34
-71.0,36
-65.0,33
-79.0,33
-69.0,35
-49.0,25
-93.0,39
-86.0,50
-75.0,28
-76.0,37
-79.0,29
-176.0,81
-49.0,20
-35.0,21
-59.0,33
-71.0,31
-76.0,36
-66.0,22
-39.0,20
-67.0,28
-66.0,32
-101.0,47
-179.0,70
-84.0,30
-72.0,40
-138.0,48
-106.0,61
-101.0,39
-58.0,18
-90.0,39
-103.0,24
-76.0,35
-85.0,34
-107.0,54
-81.0,40
-96.0,38
-107.0,54
-64.0,33
-43.0,22
-72.0,20
-83.0,45
-69.0,31
-72.0,35
-76.0,33
-100.0,47
-81.0,39
-85.0,39
-73.0,40
-71.0,38
-75.0,27
-67.0,23
-105.0,45
-64.0,24
-78.0,36
-73.0,38
-105.0,29
-74.0,41
-78.0,50
-36.0,19
-81.0,34
-109.0,53
-66.0,28
-130.0,61
-51.0,24
-67.0,25
-51.0,21
-84.0,39
-120.0,46
-83.0,32
-63.0,30
-109.0,26
-93.0,58
-64.0,27
-79.0,33
-84.0,30
-97.0,55
-79.0,33
-82.0,40
-37.0,23
-115.0,53
-85.0,33
-86.0,44
-33.0,21
-107.0,52
-82.0,31
-110.0,43
-62.0,33
-144.0,43
-98.0,50
-80.0,38
-100.0,36
-106.0,42
-111.0,50
-103.0,59
-105.0,54
-83.0,39
-65.0,35
-160.0,74
-97.0,42
-69.0,37
-83.0,38
-60.0,32
-76.0,39
-63.0,32
-98.0,42
-84.0,40
-86.0,39
-75.0,43
-75.0,29
-69.0,22
-56.0,31
-47.0,21
-73.0,27
-122.0,56
-131.0,84
-96.0,49
-98.0,47
-86.0,33
-75.0,21
-111.0,50
-56.0,26
-112.0,42
-141.0,53
-75.0,34
-53.0,36
-108.0,42
-54.0,21
-107.0,61
-25.0,11
-122.0,55
-37.0,18
-45.0,22
-146.0,88
-103.0,54
-106.0,24
-106.0,41
-74.0,36
-82.0,36
-40.0,15
-85.0,21
-149.0,64
-102.0,41
-79.0,33
-99.0,48
-95.0,32
-45.0,23
-53.0,37
-34.0,23
-54.0,27
-115.0,59
-116.0,47
-37.0,18
-74.0,44
-102.0,46
-92.0,32
-82.0,47
-62.0,26
-67.0,34
-104.0,52
-158.0,52
-85.0,42
-44.0,18
-93.0,28
-91.0,43
-50.0,29
-56.0,24
-74.0,31
-74.0,29
-107.0,40
-52.0,25
-120.0,48
-59.0,27
-81.0,41
-95.0,46
-128.0,48
-51.0,24
-60.0,43
-84.0,41
-144.0,78
-105.0,30
-161.0,68
-113.0,53
-65.0,30
-84.0,42
-67.0,30
-106.0,45
-85.0,38
-83.0,38
-76.0,32
-32.0,13
-122.0,69
-91.0,42
-46.0,26
-82.0,34
-77.0,33
-77.0,46
-83.0,43
-46.0,21
-70.0,36
-67.0,29
-94.0,32
-97.0,44
-61.0,34
-95.0,40
-119.0,75
-99.0,33
-60.0,22
-104.0,46
-64.0,31
-141.0,76
-42.0,18
-128.0,55
-84.0,41
-79.0,41
-37.0,18
-66.0,39
-112.0,51
-86.0,36
-80.0,30
-92.0,23
-68.0,22
-115.0,50
-72.0,35
-108.0,44
-36.0,12
-78.0,23
-100.0,46
-55.0,22
-52.0,16
-58.0,34
-61.0,29
-107.0,19
-71.0,27
-109.0,61
-56.0,24
-45.0,22
-59.0,24
-75.0,41
-71.0,32
-68.0,29
-83.0,46
-80.0,37
-99.0,49
-67.0,30
-120.0,46
-82.0,39
-61.0,32
-82.0,42
-78.0,48
-77.0,41
-98.0,46
-70.0,44
-70.0,34
-122.0,68
-106.0,48
-76.0,34
-73.0,25
-89.0,41
-132.0,57
-80.0,25
-53.0,22
-82.0,39
-102.0,51
-45.0,25
-63.0,24
-55.0,21
-66.0,29
-105.0,64
-78.0,42
-66.0,29
-70.0,33
-55.0,26
-81.0,48
-121.0,43
-99.0,44
-88.0,34
-65.0,27
-62.0,31
-69.0,43
-79.0,36
-86.0,34
-63.0,24
-61.0,28
-51.0,23
-69.0,47
-38.0,17
-126.0,62
-47.0,23
-86.0,47
-78.0,43
-94.0,51
-81.0,33
-62.0,25
-122.0,49
-64.0,40
-58.0,19
-95.0,48
-98.0,39
-54.0,21
-90.0,37
-70.0,27
-151.0,53
-63.0,31
-59.0,30
-64.0,28
-52.0,27
-46.0,27
-94.0,36
-110.0,53
-90.0,33
-66.0,25
-97.0,44
-108.0,46
-49.0,24
-83.0,40
-82.0,36
-138.0,54
-97.0,48
-75.0,39
-95.0,45
-52.0,33
-92.0,35
-126.0,54
-80.0,39
-60.0,31
-84.0,30
-108.0,50
-86.0,37
-71.0,24
-97.0,45
-61.0,32
-76.0,34
-60.0,26
-96.0,45
-40.0,21
-22.0,14
-64.0,30
-86.0,39
-105.0,46
-61.0,29
-121.0,52
-69.0,30
-100.0,50
-72.0,30
-77.0,47
-73.0,22
-35.0,16
-156.0,87
-87.0,36
-123.0,52
-78.0,28
-79.0,31
-59.0,23
-103.0,40
-103.0,49
-68.0,34
-137.0,51
-53.0,33
-110.0,25
-79.0,44
-58.0,29
-48.0,27
-84.0,40
-97.0,36
-85.0,39
-97.0,41
-50.0,21
-58.0,39
-114.0,18
-98.0,46
-60.0,30
-76.0,35
-110.0,48
-55.0,21
-53.0,27
-88.0,41
-77.0,34
-101.0,54
-77.0,35
-46.0,22
-59.0,15
-131.0,57
-147.0,72
-115.0,35
-103.0,43
-57.0,30
-124.0,55
-31.0,19
-81.0,33
-85.0,45
-73.0,36
-90.0,36
-53.0,24
-78.0,34
-79.0,41
-74.0,28
-105.0,49
-88.0,44
-36.0,17
-106.0,46
-103.0,44
-68.0,30
-113.0,45
-101.0,53
-81.0,42
-103.0,51
-77.0,27
-106.0,50
-38.0,27
-81.0,35
-87.0,41
-98.0,39
-61.0,24
-124.0,54
-79.0,35
-67.0,26
-85.0,36
-65.0,31
-117.0,63
-99.0,43
-66.0,29
-91.0,40
-132.0,55
-78.0,47
-83.0,40
-96.0,46
-107.0,28
-84.0,38
-66.0,31
-124.0,61
-115.0,53
-43.0,24
-103.0,24
-76.0,33
-69.0,32
-174.0,32
-100.0,31
-70.0,20
-93.0,32
-59.0,27
-135.0,74
-131.0,72
-56.0,27
-100.0,43
-98.0,54
-132.0,61
-53.0,17
-100.0,42
-105.0,50
-112.0,47
-77.0,35
-93.0,33
-89.0,35
-60.0,28
-94.0,47
-110.0,53
-113.0,45
-92.0,38
-142.0,40
-152.0,50
-75.0,28
-59.0,26
-78.0,37
-84.0,33
-66.0,20
-47.0,21
-148.0,75
-67.0,26
-68.0,35
-92.0,46
-127.0,66
-55.0,25
-68.0,36
-80.0,35
-66.0,30
-83.0,42
-81.0,38
-26.0,13
-57.0,29
-103.0,54
-59.0,31
-67.0,28
-34.0,17
-88.0,30
-74.0,35
-158.0,79
-80.0,36
-76.0,37
-45.0,22
-79.0,30
-63.0,36
-120.0,58
-65.0,27
-66.0,36
-113.0,47
-117.0,44
-47.0,20
-127.0,60
-75.0,26
-114.0,50
-47.0,26
-96.0,50
-50.0,25
-91.0,38
-61.0,34
-86.0,36
-73.0,33
-66.0,25
-109.0,45
-97.0,52
-64.0,34
-64.0,31
-101.0,25
-60.0,24
-104.0,51
-132.0,54
-103.0,42
-85.0,39
-97.0,42
-90.0,25
-90.0,37
-77.0,40
-93.0,46
-96.0,47
-139.0,51
-122.0,51
-70.0,37
-79.0,30
-90.0,46
-129.0,62
-75.0,34
-110.0,43
-63.0,34
-43.0,24
-58.0,21
-59.0,24
-65.0,37
-70.0,36
-34.0,17
-68.0,34
-93.0,37
-77.0,32
-50.0,25
-59.0,22
-74.0,34
-100.0,36
-63.0,27
-59.0,15
-130.0,78
-88.0,42
-66.0,34
-67.0,31
-99.0,49
-114.0,48
-80.0,43
-74.0,32
-71.0,28
-122.0,64
-57.0,26
-77.0,31
-114.0,36
-125.0,51
-62.0,27
-183.0,78
-73.0,36
-66.0,22
-82.0,36
-62.0,25
-77.0,31
-33.0,19
-83.0,36
-47.0,17
-95.0,16
-101.0,43
-75.0,41
-45.0,20
-70.0,29
-83.0,39
-89.0,44
-90.0,38
-46.0,23
-83.0,35
-52.0,21
-71.0,34
-66.0,27
-72.0,40
-98.0,50
-104.0,29
-72.0,34
-111.0,48
-94.0,40
-78.0,38
-85.0,34
-66.0,38
-78.0,32
-70.0,26
-55.0,31
-158.0,68
-51.0,14
-89.0,51
-63.0,24
-121.0,53
-98.0,40
-86.0,40
-70.0,36
-74.0,42
-66.0,28
-110.0,51
-130.0,41
-71.0,33
-76.0,32
-66.0,18
-69.0,27
-121.0,63
-101.0,34
-130.0,79
-61.0,30
-138.0,42
-61.0,32
-86.0,29
-167.0,57
-72.0,37
-53.0,23
-90.0,43
-54.0,32
-107.0,61
-75.0,33
-68.0,37
-52.0,22
-99.0,46
-91.0,40
-74.0,33
-54.0,23
-78.0,29
-73.0,36
-181.0,59
-47.0,24
-55.0,29
-152.0,75
-76.0,34
-120.0,23
-87.0,16
-70.0,32
-76.0,33
-116.0,46
-99.0,55
-118.0,60
-31.0,13
-49.0,22
-58.0,23
-69.0,41
-98.0,49
-98.0,35
-50.0,20
-57.0,15
-67.0,42
-83.0,42
-119.0,29
-80.0,33
-80.0,24
-66.0,28
-61.0,27
-51.0,29
-102.0,51
-93.0,41
-92.0,33
-67.0,45
-96.0,39
-79.0,27
-88.0,39
-74.0,32
-107.0,42
-91.0,37
-135.0,54
-69.0,37
-74.0,33
-122.0,63
-100.0,39
-104.0,39
-89.0,53
-73.0,31
-70.0,32
-71.0,33
-104.0,59
-77.0,39
-93.0,30
-120.0,58
-51.0,30
-76.0,39
-121.0,61
-67.0,45
-70.0,18
-105.0,59
-75.0,36
-142.0,63
-71.0,27
-68.0,29
-74.0,22
-65.0,27
-75.0,34
-68.0,30
-89.0,42
-111.0,63
-77.0,26
-54.0,26
-76.0,43
-99.0,40
-98.0,41
-106.0,53
-60.0,27
-147.0,63
-60.0,29
-47.0,23
-97.0,46
-139.0,72
-73.0,26
-75.0,35
-68.0,25
-97.0,31
-71.0,37
-58.0,22
-86.0,22
-48.0,22
-158.0,60
-70.0,35
-109.0,48
-115.0,49
-108.0,40
-86.0,39
-82.0,38
-115.0,58
-83.0,31
-106.0,53
-87.0,27
-67.0,24
-106.0,41
-85.0,37
-53.0,19
-74.0,42
-89.0,43
-123.0,54
-97.0,38
-68.0,21
-92.0,29
-73.0,28
-139.0,58
-49.0,23
-161.0,74
-99.0,50
-38.0,17
-69.0,33
-128.0,71
-97.0,51
-85.0,18
-93.0,44
-75.0,35
-172.0,59
-107.0,54
-105.0,49
-52.0,25
-171.0,81
-135.0,31
-100.0,56
-78.0,51
-58.0,28
-116.0,47
-109.0,54
-53.0,34
-86.0,49
-68.0,31
-116.0,54
-97.0,43
-84.0,33
-90.0,39
-88.0,42
-81.0,43
-86.0,44
-81.0,31
-138.0,58
-110.0,47
-64.0,27
-133.0,60
-94.0,53
-95.0,38
-115.0,61
-77.0,45
-62.0,27
-22.0,11
-22.0,11
-101.0,47
-69.0,26
-85.0,41
-58.0,23
-76.0,39
-97.0,42
-101.0,33
-95.0,42
-72.0,30
-112.0,51
-131.0,73
-63.0,34
-99.0,43
-96.0,38
-55.0,35
-146.0,41
-68.0,32
-70.0,33
-82.0,39
-159.0,76
-47.0,28
-151.0,66
-61.0,29
-55.0,25
-95.0,44
-91.0,39
-47.0,19
-89.0,36
-102.0,29
-91.0,37
-54.0,19
-86.0,32
-79.0,25
-67.0,22
-125.0,65
-79.0,30
-88.0,36
-91.0,33
-61.0,24
-58.0,26
-53.0,26
-78.0,36
-86.0,32
-95.0,45
-49.0,23
-99.0,45
-61.0,27
-78.0,37
-132.0,62
-66.0,18
-74.0,36
-98.0,22
-62.0,30
-101.0,43
-76.0,29
-119.0,45
-101.0,59
-74.0,29
-89.0,47
-71.0,31
-64.0,32
-115.0,48
-80.0,28
-151.0,79
-65.0,37
-110.0,50
-66.0,32
-42.0,23
-187.0,88
-83.0,38
-82.0,27
-60.0,29
-73.0,37
-61.0,23
-65.0,35
-106.0,37
-84.0,22
-58.0,38
-88.0,43
-138.0,52
-76.0,34
-108.0,49
-120.0,53
-92.0,42
-152.0,67
-94.0,35
-130.0,50
-64.0,32
-51.0,20
-132.0,49
-102.0,48
-94.0,45
-141.0,61
-73.0,26
-65.0,25
-77.0,37
-67.0,30
-100.0,44
-89.0,35
-110.0,60
-88.0,20
-49.0,23
-83.0,35
-124.0,54
-78.0,39
-132.0,61
-80.0,31
-113.0,56
-91.0,42
-119.0,41
-59.0,43
-53.0,19
-95.0,46
-120.0,48
-60.0,30
-100.0,44
-94.0,51
-49.0,20
-57.0,20
-44.0,23
-59.0,28
-75.0,41
-86.0,33
-114.0,50
-71.0,27
-70.0,33
-73.0,27
-100.0,37
-114.0,57
-103.0,44
-125.0,59
-81.0,40
-55.0,26
-77.0,36
-111.0,39
-40.0,21
-59.0,34
-85.0,41
-61.0,26
-61.0,32
-91.0,38
-87.0,32
-58.0,22
-29.0,16
-67.0,38
-93.0,41
-41.0,14
-118.0,45
-80.0,29
-40.0,20
-91.0,44
-106.0,55
-56.0,32
-85.0,40
-76.0,42
-97.0,43
-110.0,57
-74.0,43
-79.0,41
-97.0,47
-76.0,29
-63.0,33
-69.0,35
-61.0,25
-82.0,42
-116.0,42
-75.0,38
-65.0,23
-52.0,24
-48.0,21
-64.0,32
-54.0,19
-87.0,38
-128.0,20
-60.0,29
-58.0,21
-142.0,51
-42.0,18
-96.0,26
-72.0,35
-89.0,43
-27.0,15
-56.0,22
-120.0,60
-78.0,32
-76.0,33
-104.0,44
-90.0,45
-78.0,37
-105.0,39
-93.0,38
-97.0,41
-73.0,40
-72.0,37
-82.0,32
-77.0,28
-103.0,56
-40.0,18
-86.0,36
-90.0,43
-126.0,56
-56.0,29
-99.0,54
-104.0,36
-96.0,38
-65.0,19
-114.0,52
-78.0,32
-149.0,74
-71.0,34
-59.0,23
-70.0,30
-81.0,39
-97.0,46
-117.0,43
-116.0,63
-98.0,42
-60.0,22
-94.0,21
-95.0,34
-115.0,50
-51.0,22
-78.0,39
-28.0,15
-83.0,30
-87.0,39
-54.0,12
-65.0,34
-96.0,27
-64.0,32
-86.0,32
-120.0,50
-130.0,52
-162.0,76
-82.0,42
-109.0,54
-71.0,35
-37.0,20
-47.0,32
-66.0,22
-66.0,38
-101.0,47
-85.0,41
-88.0,33
-90.0,40
-75.0,29
-85.0,35
-54.0,23
-106.0,53
-51.0,22
-67.0,16
-71.0,31
-107.0,55
-87.0,36
-101.0,40
-93.0,47
-73.0,32
-278.0,35
-77.0,29
-89.0,16
-72.0,32
-91.0,11
-90.0,43
-71.0,32
-108.0,37
-69.0,36
-79.0,45
-102.0,58
-77.0,38
-98.0,37
-93.0,38
-78.0,22
-97.0,50
-71.0,32
-85.0,42
-98.0,50
-102.0,43
-112.0,29
-90.0,43
-78.0,30
-104.0,40
-95.0,41
-76.0,34
-44.0,29
-158.0,58
-46.0,26
-100.0,40
-75.0,40
-90.0,33
-63.0,20
-101.0,52
-76.0,36
-93.0,60
-75.0,32
-54.0,20
-107.0,55
-115.0,55
-95.0,39
-71.0,38
-124.0,43
-92.0,40
-105.0,46
-94.0,48
-71.0,43
-108.0,38
-70.0,34
-72.0,40
-80.0,36
-108.0,48
-120.0,24
-83.0,33
-74.0,40
-131.0,47
-75.0,36
-66.0,33
-48.0,16
-64.0,29
-27.0,13
-62.0,30
-97.0,39
-66.0,36
-161.0,76
-47.0,18
-66.0,35
-58.0,32
-91.0,45
-80.0,38
-52.0,16
-58.0,33
-89.0,43
-50.0,31
-87.0,20
-64.0,28
-50.0,17
-60.0,31
-86.0,36
-47.0,19
-107.0,34
-109.0,45
-80.0,40
-67.0,47
-100.0,38
-73.0,38
-92.0,48
-68.0,28
-78.0,37
-135.0,72
-70.0,28
-50.0,18
-76.0,35
-90.0,34
-87.0,37
-114.0,48
-100.0,46
-69.0,13
-97.0,45
-68.0,28
-89.0,37
-58.0,29
-123.0,55
-82.0,38
-103.0,65
-76.0,32
-119.0,52
-68.0,28
-82.0,43
-74.0,37
-68.0,29
-82.0,38
-110.0,57
-91.0,43
-94.0,44
-117.0,60
-114.0,51
-71.0,31
-75.0,38
-60.0,27
-112.0,58
-50.0,15
-57.0,28
-97.0,44
-79.0,39
-75.0,36
-63.0,23
-68.0,23
-129.0,63
-72.0,35
-155.0,75
-69.0,24
-70.0,30
-68.0,29
-57.0,31
-113.0,35
-112.0,57
-92.0,44
-85.0,35
-106.0,53
-63.0,32
-26.0,10
-94.0,37
-119.0,51
-82.0,32
-86.0,41
-87.0,35
-62.0,24
-46.0,24
-57.0,26
-120.0,26
-125.0,51
-84.0,44
-81.0,31
-140.0,53
-35.0,14
-62.0,35
-95.0,52
-60.0,21
-88.0,37
-108.0,48
-107.0,51
-51.0,23
-109.0,51
-78.0,33
-56.0,25
-59.0,35
-85.0,31
-107.0,46
-72.0,31
-108.0,46
-63.0,30
-87.0,26
-85.0,34
-78.0,29
-136.0,54
-81.0,44
-88.0,42
-109.0,52
-55.0,28
-32.0,12
-70.0,23
-79.0,37
-64.0,27
-96.0,44
-101.0,44
-104.0,42
-75.0,37
-100.0,49
-71.0,31
-45.0,25
-109.0,48
-68.0,30
-29.0,14
-58.0,22
-58.0,22
-66.0,34
-69.0,35
-103.0,45
-106.0,47
-58.0,24
-59.0,36
-56.0,23
-101.0,49
-62.0,27
-73.0,31
-79.0,36
-102.0,55
-91.0,35
-131.0,53
-47.0,22
-97.0,52
-50.0,31
-53.0,30
-69.0,28
-115.0,46
-99.0,38
-88.0,43
-27.0,15
-49.0,21
-55.0,27
-109.0,50
-87.0,42
-38.0,20
-77.0,25
-70.0,28
-53.0,27
-250.0,30
-88.0,42
-53.0,34
-60.0,28
-72.0,34
-32.0,15
-86.0,45
-69.0,30
-76.0,38
-71.0,27
-86.0,48
-168.0,75
-70.0,31
-63.0,27
-79.0,43
-72.0,44
-103.0,42
-59.0,32
-72.0,33
-71.0,34
-112.0,52
-101.0,51
-97.0,47
-140.0,25
-68.0,36
-173.0,95
-33.0,21
-62.0,24
-97.0,50
-77.0,34
-81.0,37
-64.0,29
-157.0,70
-65.0,30
-86.0,43
-50.0,26
-101.0,43
-86.0,29
-80.0,35
-91.0,41
-104.0,46
-53.0,27
-47.0,19
-58.0,27
-46.0,21
-77.0,37
-120.0,64
-79.0,35
-63.0,28
-83.0,39
-97.0,47
-54.0,27
-119.0,53
-22.0,12
-106.0,47
-100.0,40
-74.0,43
-110.0,42
-74.0,25
-81.0,30
-76.0,22
-66.0,36
-81.0,43
-50.0,26
-59.0,19
-164.0,45
-83.0,50
-66.0,31
-95.0,37
-159.0,66
-118.0,52
-92.0,41
-47.0,19
-90.0,41
-96.0,18
-108.0,61
-94.0,45
-64.0,24
-68.0,29
-53.0,22
-92.0,43
-41.0,18
-133.0,60
-90.0,42
-107.0,44
-87.0,48
-71.0,33
-76.0,33
-137.0,63
-42.0,20
-79.0,39
-114.0,62
-77.0,29
-110.0,56
-62.0,35
-66.0,30
-125.0,56
-88.0,38
-77.0,54
-96.0,37
-98.0,41
-117.0,50
-113.0,29
-101.0,55
-77.0,36
-43.0,27
-103.0,42
-94.0,41
-74.0,41
-111.0,56
-79.0,31
-76.0,45
-71.0,34
-119.0,49
-77.0,37
-25.0,12
-102.0,55
-87.0,37
-41.0,19
-117.0,58
-94.0,47
-86.0,43
-85.0,39
-50.0,23
-118.0,53
-49.0,26
-31.0,18
-72.0,31
-82.0,38
-103.0,51
-89.0,46
-96.0,33
-48.0,23
-33.0,17
-90.0,31
-101.0,42
-62.0,34
-76.0,48
-116.0,48
-43.0,26
-91.0,44
-65.0,20
-87.0,54
-78.0,35
-141.0,68
-61.0,34
-41.0,21
-79.0,31
-137.0,54
-108.0,64
-29.0,18
