Return,Length
-69.0,29
-76.0,34
-86.0,32
-53.0,24
-124.0,57
-56.0,26
-90.0,38
-105.0,51
-113.0,46
-136.0,62
-99.0,42
-76.0,26
-65.0,29
-47.0,28
-133.0,47
-123.0,70
-152.0,63
-151.0,72
-94.0,41
-60.0,25
-73.0,29
-89.0,46
-133.0,49
-74.0,26
-56.0,29
-78.0,34
-125.0,55
-90.0,22
-104.0,52
-55.0,26
-80.0,30
-127.0,53
-58.0,29
-105.0,53
-64.0,39
-67.0,32
-145.0,65
-105.0,40
-64.0,34
-68.0,34
-107.0,41
-67.0,33
-118.0,55
-68.0,32
-72.0,27
-66.0,29
-33.0,14
-90.0,50
-68.0,43
-84.0,34
-111.0,56
-62.0,28
-80.0,32
-53.0,31
-88.0,37
-103.0,53
-67.0,26
-67.0,39
-55.0,29
-78.0,35
-92.0,40
-194.0,38
-40.0,18
-95.0,47
-77.0,40
-101.0,39
-83.0,48
-66.0,33
-60.0,29
-78.0,39
-90.0,42
-44.0,28
-84.0,38
-74.0,31
-75.0,34
-71.0,41
-83.0,31
-77.0,47
-79.0,54
-68.0,36
-94.0,39
-62.0,28
-94.0,37
-65.0,35
-82.0,45
-121.0,49
-143.0,64
-133.0,35
-109.0,39
-56.0,35
-72.0,37
-80.0,37
-110.0,38
-72.0,30
-62.0,24
-77.0,41
-95.0,44
-88.0,36
-47.0,23
-104.0,44
-79.0,29
-59.0,27
-39.0,19
-105.0,45
-46.0,24
-90.0,41
-110.0,43
-70.0,23
-126.0,53
-151.0,57
-83.0,34
-84.0,42
-65.0,28
-57.0,22
-113.0,54
-72.0,39
-73.0,28
-68.0,35
-104.0,53
-81.0,37
-67.0,31
-66.0,28
-70.0,29
-106.0,50
-107.0,44
-91.0,34
-59.0,28
-81.0,36
-71.0,32
-92.0,47
-79.0,40
-78.0,40
-49.0,20
-99.0,43
-111.0,39
-86.0,35
-98.0,43
-94.0,35
-82.0,31
-57.0,25
-176.0,59
-39.0,18
-181.0,93
-71.0,35
-114.0,43
-86.0,34
-70.0,39
-98.0,39
-78.0,38
-105.0,46
-73.0,37
-83.0,49
-145.0,72
-79.0,26
-96.0,56
-83.0,33
-95.0,44
-83.0,39
-92.0,40
-52.0,24
-57.0,17
-113.0,20
-81.0,39
-110.0,56
-82.0,42
-107.0,46
-114.0,46
-116.0,55
-65.0,31
-80.0,36
-61.0,27
-111.0,51
-73.0,26
-116.0,57
-38.0,18
-54.0,25
-77.0,35
-85.0,38
-73.0,39
-74.0,41
-92.0,48
-156.0,81
-69.0,35
-120.0,67
-95.0,42
-77.0,27
-77.0,29
-103.0,29
-52.0,18
-63.0,31
-51.0,24
-115.0,54
-79.0,30
-90.0,35
-143.0,62
-101.0,49
-103.0,41
-121.0,69
-103.0,46
-90.0,45
-131.0,67
-72.0,29
-110.0,38
-69.0,44
-81.0,44
-81.0,28
-80.0,35
-137.0,57
-81.0,38
-76.0,24
-36.0,20
-61.0,26
-99.0,49
-65.0,26
-57.0,33
-128.0,39
-73.0,33
-78.0,24
-136.0,58
-74.0,35
-69.0,34
-78.0,32
-95.0,30
-144.0,81
-71.0,33
-57.0,30
-71.0,26
-110.0,52
-86.0,53
-82.0,39
-101.0,52
-55.0,17
-111.0,47
-98.0,44
-103.0,35
-57.0,24
-40.0,21
-89.0,50
-120.0,51
-70.0,34
-92.0,29
-81.0,35
-44.0,30
-98.0,45
-33.0,20
-89.0,36
-43.0,19
-72.0,28
-119.0,40
-111.0,37
-136.0,62
-51.0,15
-42.0,16
-41.0,26
-106.0,52
-65.0,22
-83.0,44
-34.0,18
-91.0,26
-48.0,27
-100.0,54
-190.0,83
-85.0,39
-112.0,50
-79.0,40
-104.0,40
-75.0,39
-123.0,46
-70.0,28
-75.0,29
-115.0,41
-108.0,56
-123.0,54
-70.0,23
-66.0,29
-51.0,27
-133.0,54
-83.0,36
-72.0,36
-131.0,57
-110.0,43
-108.0,27
-86.0,42
-98.0,46
-103.0,52
-133.0,41
-99.0,46
-60.0,28
-70.0,34
-64.0,33
-81.0,28
-102.0,24
-115.0,37
-84.0,38
-190.0,66
-84.0,34
-68.0,22
-95.0,47
-97.0,42
-133.0,65
-105.0,51
-84.0,33
-48.0,22
-66.0,32
-80.0,36
-79.0,37
-79.0,34
-35.0,17
-93.0,34
-77.0,45
-136.0,59
-76.0,23
-39.0,18
-75.0,31
-118.0,43
-45.0,20
-84.0,38
-101.0,32
-48.0,18
-103.0,46
-89.0,46
-68.0,31
-66.0,40
-117.0,30
-182.0,56
-74.0,31
-60.0,33
-43.0,24
-41.0,22
-95.0,38
-81.0,46
-140.0,42
-83.0,35
-76.0,35
-58.0,40
-108.0,48
-86.0,35
-152.0,61
-102.0,50
-87.0,43
-96.0,38
-66.0,34
-70.0,32
-124.0,45
-58.0,23
-64.0,27
-85.0,40
-72.0,22
-121.0,40
-122.0,57
-135.0,32
-99.0,38
-65.0,31
-55.0,22
-67.0,29
-68.0,29
-136.0,27
-71.0,29
-87.0,20
-127.0,51
-80.0,43
-83.0,27
-73.0,32
-105.0,60
-109.0,46
-95.0,32
-111.0,52
-67.0,33
-92.0,45
-78.0,39
-149.0,88
-77.0,36
-142.0,54
-210.0,78
-146.0,66
-105.0,51
-80.0,39
-51.0,34
-64.0,31
-74.0,38
-73.0,29
-32.0,16
-126.0,53
-96.0,46
-45.0,19
-109.0,53
-83.0,46
-79.0,37
-82.0,35
-105.0,52
-88.0,39
-58.0,19
-141.0,55
-99.0,54
-84.0,37
-25.0,13
-92.0,36
-64.0,20
-89.0,32
-74.0,35
-58.0,25
-89.0,13
-122.0,59
-34.0,21
-182.0,65
-108.0,51
-131.0,42
-81.0,37
-93.0,49
-83.0,36
-67.0,26
-106.0,47
-69.0,31
-83.0,42
-73.0,33
-104.0,50
-90.0,54
-115.0,49
-74.0,27
-101.0,52
-98.0,44
-51.0,27
-69.0,28
-130.0,45
-62.0,31
-144.0,73
-127.0,86
-114.0,47
-75.0,30
-100.0,43
-91.0,37
-80.0,37
-73.0,35
-42.0,23
-120.0,56
-121.0,49
-88.0,36
-83.0,27
-98.0,63
-54.0,20
-126.0,60
-40.0,22
-92.0,39
-129.0,56
-67.0,29
-71.0,37
-71.0,22
-107.0,52
-55.0,22
-86.0,36
-112.0,43
-95.0,35
-111.0,26
-122.0,57
-139.0,56
-81.0,32
-109.0,55
-102.0,39
-56.0,25
-76.0,47
-71.0,33
-103.0,29
-90.0,40
-58.0,22
-81.0,38
-71.0,33
-89.0,46
-73.0,39
-90.0,32
-109.0,93
-66.0,35
-90.0,46
-210.0,38
-70.0,37
-96.0,41
-74.0,30
-57.0,27
-94.0,40
-70.0,31
-118.0,54
-110.0,57
-80.0,39
-67.0,14
-66.0,27
-67.0,42
-106.0,44
-51.0,18
-47.0,20
-94.0,40
-87.0,34
-84.0,33
-100.0,44
-82.0,40
-110.0,55
-57.0,21
-74.0,33
-104.0,49
-78.0,34
-111.0,45
-104.0,40
-84.0,40
-87.0,34
-81.0,32
-113.0,60
-63.0,19
-40.0,28
-76.0,39
-68.0,34
-78.0,30
-73.0,37
-103.0,40
-68.0,24
-120.0,47
-82.0,35
-107.0,48
-66.0,33
-65.0,34
-44.0,23
-101.0,44
-93.0,52
-154.0,64
-151.0,72
-86.0,44
-70.0,16
-69.0,35
-78.0,38
-47.0,32
-85.0,39
-132.0,58
-95.0,41
-110.0,56
-84.0,37
-63.0,37
-68.0,31
-70.0,39
-89.0,37
-70.0,21
-75.0,24
-82.0,46
-64.0,33
-78.0,30
-79.0,36
-48.0,11
-79.0,35
-97.0,45
-94.0,26
-60.0,33
-78.0,30
-113.0,44
-55.0,24
-70.0,32
-100.0,42
-81.0,30
-106.0,40
-85.0,50
-116.0,45
-97.0,50
-57.0,30
-75.0,34
-123.0,55
-69.0,29
-50.0,24
-109.0,47
-61.0,34
-60.0,28
-61.0,34
-69.0,21
-92.0,28
-52.0,23
-46.0,23
-86.0,37
-38.0,21
-105.0,39
-85.0,40
-67.0,30
-109.0,36
-98.0,52
-132.0,37
-85.0,34
-81.0,32
-116.0,60
-84.0,32
-91.0,26
-133.0,53
-111.0,60
-48.0,29
-160.0,94
-68.0,35
-111.0,54
-90.0,34
-90.0,37
-57.0,21
-67.0,36
-133.0,51
-103.0,48
-120.0,50
-113.0,49
-105.0,53
-90.0,45
-163.0,29
-186.0,94
-77.0,28
-97.0,39
-39.0,14
-56.0,41
-81.0,38
-62.0,29
-58.0,31
-65.0,17
-93.0,37
-107.0,49
-88.0,42
-102.0,54
-53.0,23
-94.0,43
-117.0,59
-113.0,52
-78.0,29
-96.0,53
-99.0,56
-61.0,32
-124.0,59
-92.0,41
-84.0,38
-105.0,30
-115.0,71
-84.0,37
-95.0,49
-96.0,48
-100.0,45
-173.0,82
-54.0,29
-91.0,56
-117.0,47
-113.0,59
-66.0,24
-113.0,62
-80.0,37
-39.0,16
-78.0,25
-84.0,31
-145.0,52
-74.0,33
-78.0,44
-112.0,56
-92.0,29
-88.0,36
-75.0,25
-25.0,11
-84.0,36
-116.0,40
-94.0,46
-66.0,29
-93.0,48
-63.0,26
-62.0,28
-80.0,51
-83.0,36
-120.0,42
-110.0,47
-141.0,54
-111.0,45
-108.0,52
-82.0,41
-103.0,46
-55.0,24
-92.0,40
-58.0,28
-42.0,17
-86.0,51
-148.0,60
-77.0,36
-106.0,35
-81.0,37
-86.0,33
-99.0,45
-87.0,47
-124.0,50
-89.0,32
-67.0,27
-81.0,43
-149.0,65
-78.0,37
-114.0,61
-141.0,72
-89.0,35
-46.0,21
-77.0,33
-97.0,13
-113.0,62
-78.0,35
-129.0,54
-57.0,33
-120.0,42
-62.0,29
-98.0,48
-38.0,20
-102.0,38
-104.0,14
-50.0,21
-75.0,37
-94.0,45
-112.0,44
-48.0,22
-131.0,49
-125.0,58
-88.0,34
-59.0,31
-77.0,46
-99.0,49
-127.0,51
-62.0,29
-69.0,21
-86.0,37
-120.0,62
-104.0,47
-129.0,40
-155.0,39
-61.0,26
-106.0,50
-46.0,28
-97.0,36
-94.0,52
-78.0,48
-119.0,56
-94.0,28
-103.0,51
-52.0,30
-65.0,32
-56.0,19
-106.0,44
-66.0,33
-93.0,42
-93.0,37
-111.0,53
-127.0,56
-84.0,46
-60.0,25
-39.0,17
-99.0,45
-78.0,34
-63.0,23
-104.0,50
-46.0,24
-68.0,29
-75.0,34
-64.0,29
-91.0,41
-85.0,42
-83.0,35
-78.0,40
-89.0,42
-88.0,31
-121.0,68
-39.0,15
-261.0,110
-71.0,30
-52.0,15
-101.0,51
-152.0,64
-51.0,27
-65.0,29
-123.0,48
-118.0,63
-67.0,35
-55.0,25
-74.0,36
-90.0,28
-86.0,39
-77.0,37
-126.0,74
-92.0,41
-155.0,72
-105.0,52
-112.0,50
-68.0,36
-102.0,37
-80.0,44
-80.0,43
-79.0,33
-94.0,31
-93.0,39
-81.0,40
-95.0,50
-93.0,43
-42.0,17
-77.0,30
-38.0,19
-104.0,54
-70.0,30
-69.0,29
-118.0,46
-63.0,18
-61.0,31
-55.0,34
-112.0,58
-56.0,18
-111.0,48
-75.0,33
-95.0,41
-53.0,22
-83.0,42
-74.0,33
-53.0,28
-73.0,34
-71.0,37
-163.0,96
-60.0,31
-88.0,41
-43.0,20
-57.0,22
-120.0,50
-125.0,55
-75.0,22
-103.0,49
-64.0,42
-86.0,42
-90.0,44
-52.0,26
-35.0,21
-76.0,42
-81.0,42
-84.0,39
-64.0,27
-87.0,34
-57.0,34
-107.0,53
-83.0,36
-82.0,37
-82.0,35
-96.0,46
-111.0,43
-54.0,25
-75.0,34
-103.0,50
-58.0,30
-59.0,37
-97.0,42
-53.0,29
-66.0,23
-93.0,36
-38.0,21
-89.0,43
-85.0,19
-88.0,49
-64.0,37
-82.0,49
-125.0,40
-88.0,29
-103.0,40
-55.0,18
-104.0,44
-58.0,27
-62.0,32
-76.0,33
-33.0,17
-101.0,39
-73.0,23
-80.0,31
-73.0,21
-121.0,65
-64.0,27
-98.0,48
-90.0,40
-50.0,23
-119.0,67
-52.0,33
-65.0,35
-119.0,53
-111.0,54
-88.0,39
-67.0,31
-146.0,26
-45.0,22
-87.0,42
-130.0,58
-100.0,28
-47.0,22
-131.0,43
-83.0,51
-71.0,38
-119.0,27
-66.0,31
-135.0,32
-86.0,33
-102.0,40
-76.0,36
-72.0,35
-62.0,34
-79.0,37
-69.0,37
-89.0,45
-61.0,26
-114.0,47
-88.0,31
-91.0,46
-63.0,25
-66.0,24
-77.0,21
-71.0,28
-88.0,43
-92.0,45
-52.0,24
-85.0,39
-47.0,28
-74.0,29
-97.0,38
-85.0,45
-94.0,35
-59.0,31
-91.0,38
-83.0,29
-119.0,44
-95.0,39
-151.0,58
-110.0,53
-88.0,27
-98.0,28
-89.0,17
-76.0,30
-121.0,64
-101.0,32
-115.0,52
-78.0,29
-39.0,21
-95.0,47
-81.0,36
-56.0,29
-95.0,41
-111.0,59
-172.0,94
-110.0,45
-74.0,37
-113.0,55
-121.0,48
-125.0,46
-145.0,46
-75.0,23
-91.0,43
-69.0,37
-118.0,53
-68.0,18
-43.0,24
-84.0,38
-96.0,44
-81.0,37
-65.0,31
-64.0,28
-93.0,32
-107.0,49
-143.0,27
-71.0,39
-116.0,45
-107.0,42
-94.0,47
-84.0,38
-70.0,26
-83.0,34
-92.0,45
-59.0,37
-154.0,76
-152.0,57
-102.0,48
-94.0,50
-83.0,25
-86.0,35
-48.0,27
-91.0,33
-78.0,49
-57.0,33
-113.0,50
-66.0,26
-126.0,72
-71.0,30
-74.0,32
-55.0,19
-71.0,40
-93.0,34
-98.0,37
-88.0,43
-91.0,39
-51.0,23
-106.0,38
-100.0,55
-132.0,62
-59.0,31
-68.0,31
-106.0,49
-98.0,26
-97.0,50
-108.0,55
-102.0,44
-136.0,54
-57.0,18
-114.0,53
-34.0,11
-51.0,23
-65.0,24
-89.0,41
-134.0,63
-59.0,29
-73.0,25
-88.0,45
-116.0,61
-89.0,31
-69.0,24
-57.0,32
-99.0,36
-130.0,56
-47.0,26
-60.0,24
-34.0,17
-94.0,29
-90.0,40
-123.0,57
-82.0,33
-83.0,39
-83.0,41
-82.0,41
-111.0,39
-86.0,33
-33.0,12
-95.0,23
-115.0,55
-56.0,27
-37.0,20
-58.0,20
-115.0,45
-104.0,45
-77.0,33
-89.0,45
-80.0,31
-31.0,15
-82.0,34
-75.0,38
-110.0,55
-52.0,28
-73.0,28
-125.0,39
-69.0,37
-80.0,42
-88.0,42
-82.0,37
-70.0,32
-73.0,31
-126.0,56
-72.0,26
-93.0,43
-92.0,49
-49.0,21
-60.0,29
-93.0,28
-77.0,29
-55.0,18
-92.0,33
-121.0,42
-53.0,22
-55.0,34
-87.0,38
-83.0,41
-76.0,35
-134.0,29
-99.0,53
-76.0,31
-105.0,48
-75.0,34
-58.0,29
-83.0,41
-119.0,51
-133.0,62
-79.0,34
-134.0,60
-89.0,39
-133.0,56
-70.0,32
-72.0,27
-36.0,19
-165.0,49
-77.0,39
-95.0,43
-80.0,35
-158.0,75
-83.0,37
-94.0,39
-72.0,26
-75.0,40
-88.0,36
-139.0,60
-66.0,26
-84.0,26
-91.0,44
-69.0,39
-79.0,46
-71.0,37
-114.0,56
-101.0,40
-86.0,43
-97.0,45
-127.0,48
-88.0,42
-59.0,27
-78.0,33
-119.0,58
-163.0,70
-29.0,14
-81.0,47
-130.0,69
-66.0,29
-114.0,50
-71.0,25
-87.0,40
-110.0,52
-84.0,50
-91.0,46
-78.0,27
-80.0,29
-51.0,32
-90.0,45
-162.0,70
-58.0,27
-77.0,35
-58.0,18
-83.0,33
-86.0,42
-87.0,36
-76.0,29
-116.0,52
-64.0,28
-65.0,33
-105.0,37
-81.0,29
-127.0,59
-63.0,35
-68.0,29
-158.0,71
-114.0,48
-127.0,51
-34.0,18
-57.0,23
-86.0,36
-86.0,34
-41.0,24
-80.0,32
-91.0,38
-77.0,35
-62.0,25
-69.0,33
-76.0,41
-64.0,27
-77.0,36
-105.0,54
-131.0,23
-117.0,46
-152.0,80
-62.0,30
-64.0,29
-64.0,35
-86.0,37
-86.0,47
-70.0,29
-80.0,32
-40.0,22
-118.0,51
-81.0,25
-58.0,26
-63.0,25
-108.0,53
-71.0,31
-91.0,23
-79.0,37
-62.0,34
-57.0,26
-85.0,45
-160.0,77
-93.0,37
-58.0,23
-95.0,36
-94.0,52
-85.0,43
-53.0,21
-158.0,83
-109.0,49
-53.0,35
-91.0,35
-80.0,27
-82.0,37
-98.0,40
-135.0,52
-79.0,37
-73.0,36
-90.0,41
-76.0,41
-133.0,55
-41.0,19
-66.0,31
-157.0,79
-102.0,24
-78.0,35
-87.0,31
-89.0,33
-56.0,21
-131.0,41
-77.0,31
-62.0,29
-148.0,78
-94.0,44
-117.0,49
-127.0,50
-69.0,32
-109.0,53
-95.0,45
-123.0,59
-66.0,42
-74.0,29
-60.0,26
-161.0,82
-93.0,34
-56.0,21
-152.0,54
-66.0,32
-85.0,39
-85.0,43
-98.0,48
-104.0,34
-52.0,25
-108.0,43
-92.0,51
-140.0,50
-135.0,70
-95.0,25
-93.0,43
-112.0,56
-128.0,59
-124.0,9
-163.0,71
-64.0,35
-101.0,46
-65.0,31
-123.0,49
-29.0,16
-57.0,23
-58.0,32
-60.0,26
-101.0,49
-104.0,44
-78.0,19
-87.0,35
-107.0,35
-47.0,21
-90.0,35
-59.0,26
-107.0,40
-72.0,29
-61.0,24
-104.0,59
-85.0,32
-66.0,29
-46.0,31
-75.0,17
-71.0,38
-87.0,50
-57.0,33
-35.0,19
-100.0,34
-92.0,50
-74.0,27
-121.0,52
-72.0,38
-56.0,25
-61.0,28
-77.0,35
-80.0,40
-104.0,47
-105.0,52
-116.0,53
-107.0,50
-71.0,28
-97.0,33
-63.0,33
-85.0,49
-59.0,29
-25.0,9
-53.0,38
-88.0,30
-84.0,43
-154.0,79
-104.0,52
-66.0,28
-97.0,37
-85.0,37
-92.0,21
-52.0,21
-103.0,56
-62.0,35
-89.0,34
-121.0,57
-88.0,34
-69.0,28
-130.0,42
-128.0,45
-208.0,75
-88.0,38
-74.0,37
-64.0,32
-51.0,26
-110.0,65
-49.0,23
-115.0,53
-101.0,42
-46.0,22
-147.0,30
-116.0,73
-68.0,27
-93.0,51
-48.0,25
-88.0,41
-83.0,41
-42.0,17
-85.0,28
-81.0,40
-73.0,28
-77.0,37
-76.0,35
-38.0,19
-64.0,41
-112.0,46
-78.0,37
-81.0,39
-95.0,43
-94.0,48
-53.0,29
-56.0,23
-70.0,34
-61.0,32
-60.0,31
-76.0,40
-106.0,59
-77.0,33
-118.0,56
-58.0,37
-113.0,61
-74.0,29
-58.0,25
-132.0,37
-99.0,52
-66.0,31
-61.0,31
-142.0,47
-75.0,32
-33.0,18
-85.0,28
-103.0,37
-72.0,25
-96.0,45
-90.0,34
-147.0,66
-84.0,34
-88.0,29
-100.0,39
-52.0,21
-70.0,31
-49.0,18
-69.0,36
-92.0,37
-81.0,43
-32.0,20
-118.0,58
-131.0,37
-53.0,25
-52.0,30
-109.0,59
-37.0,20
-63.0,35
-50.0,20
-82.0,31
-99.0,38
-108.0,51
-81.0,34
-131.0,42
-110.0,52
-96.0,35
-53.0,30
-79.0,40
-53.0,27
-94.0,48
-93.0,42
-82.0,38
-92.0,39
-120.0,58
-81.0,41
-74.0,36
-53.0,24
-169.0,61
-117.0,50
-53.0,27
-92.0,54
-50.0,21
-38.0,17
-41.0,25
-90.0,45
-102.0,33
-92.0,34
-56.0,24
-107.0,58
-57.0,30
-125.0,63
-112.0,49
-96.0,42
-75.0,41
-81.0,31
-41.0,24
-129.0,35
-105.0,53
-122.0,29
-56.0,25
-104.0,48
-102.0,45
-91.0,32
-62.0,27
-109.0,47
-135.0,74
-57.0,21
-91.0,29
-67.0,36
-75.0,37
-99.0,41
-101.0,48
-47.0,23
-80.0,38
-91.0,41
-90.0,36
-70.0,28
-99.0,55
-118.0,62
-67.0,26
-141.0,36
-132.0,60
-86.0,38
-44.0,25
-71.0,28
-97.0,56
-79.0,37
-92.0,51
-148.0,36
-93.0,42
-107.0,49
-91.0,47
-105.0,57
-118.0,39
-46.0,28
-110.0,52
-113.0,47
-103.0,42
-83.0,33
-88.0,44
-49.0,26
-163.0,67
-107.0,23
-66.0,36
-101.0,29
-33.0,15
-81.0,48
-98.0,49
-125.0,54
-111.0,54
-68.0,38
-63.0,40
-133.0,59
-73.0,43
-71.0,32
-70.0,31
-70.0,26
-64.0,27
-61.0,29
-79.0,41
-44.0,19
-86.0,35
-65.0,36
-97.0,39
-97.0,49
-64.0,35
-107.0,49
-150.0,77
-80.0,41
-53.0,23
-115.0,53
-95.0,38
-79.0,38
-157.0,57
-93.0,36
-111.0,46
-66.0,38
-130.0,74
-73.0,25
-72.0,37
-90.0,25
-66.0,24
-73.0,50
-95.0,35
-79.0,30
-102.0,34
-50.0,26
-67.0,17
-49.0,28
-107.0,51
-92.0,42
-99.0,44
-83.0,36
-88.0,28
-99.0,55
-62.0,15
-85.0,23
-78.0,43
-68.0,38
-90.0,41
-110.0,48
-52.0,24
-97.0,48
-64.0,36
-74.0,25
-136.0,52
-90.0,39
-97.0,47
-77.0,41
-63.0,29
-61.0,26
-94.0,48
-71.0,28
-119.0,35
-66.0,25
-176.0,12
-102.0,42
-57.0,27
-97.0,56
-71.0,28
-65.0,37
-55.0,17
-97.0,52
-43.0,15
-84.0,37
-35.0,22
-103.0,27
-141.0,56
-97.0,41
-55.0,21
-77.0,38
-87.0,47
-80.0,40
-106.0,42
-99.0,50
-92.0,39
-96.0,28
-64.0,24
-36.0,21
-77.0,29
-46.0,32
-142.0,52
-52.0,32
-42.0,22
-98.0,44
-71.0,27
-71.0,39
-98.0,55
-67.0,36
-128.0,68
-77.0,40
-74.0,30
-91.0,30
-66.0,45
-63.0,31
-199.0,105
-132.0,69
-58.0,26
-121.0,55
-48.0,21
-145.0,57
-53.0,16
-147.0,66
-105.0,35
-61.0,21
-154.0,66
-95.0,40
-81.0,40
-77.0,35
-72.0,29
-78.0,43
-42.0,21
-101.0,60
-68.0,36
-155.0,74
-83.0,43
-81.0,40
-105.0,27
-109.0,43
-110.0,28
-70.0,34
-41.0,24
-116.0,59
-124.0,48
-50.0,23
-83.0,30
-101.0,44
-73.0,35
-91.0,51
-76.0,34
-76.0,34
-93.0,42
-97.0,47
-102.0,30
-120.0,56
-99.0,21
-79.0,26
-58.0,20
-98.0,29
-58.0,14
-161.0,76
-89.0,41
-91.0,39
-67.0,22
-79.0,38
-88.0,36
-73.0,36
-102.0,48
-118.0,64
-107.0,56
-98.0,43
-86.0,29
-99.0,43
-62.0,20
-69.0,28
-74.0,31
-84.0,39
-79.0,39
-44.0,25
-108.0,47
-74.0,36
-64.0,21
-44.0,22
-109.0,52
-63.0,16
-74.0,38
-78.0,46
-71.0,38
-70.0,37
-126.0,59
-96.0,40
-44.0,27
-106.0,53
-48.0,19
-58.0,32
-83.0,34
-117.0,34
-32.0,18
-90.0,45
-90.0,29
-38.0,14
-79.0,35
-118.0,61
-58.0,32
-42.0,25
-120.0,53
-91.0,38
-80.0,40
-62.0,33
-69.0,18
-89.0,32
-127.0,53
-90.0,42
-91.0,47
-69.0,24
-114.0,55
-80.0,35
-90.0,33
-139.0,35
-158.0,61
-89.0,51
-76.0,28
-87.0,42
-112.0,48
-175.0,43
-96.0,43
-86.0,31
-134.0,77
-66.0,24
-74.0,34
-100.0,36
-102.0,44
-78.0,40
-59.0,27
-98.0,46
-146.0,72
-63.0,37
-83.0,21
-92.0,38
-50.0,28
-95.0,48
-69.0,21
-70.0,24
-87.0,50
-60.0,33
-82.0,31
-78.0,25
-111.0,47
-76.0,24
-60.0,23
-220.0,95
-124.0,31
-111.0,47
-87.0,51
-114.0,50
-74.0,32
-125.0,43
-109.0,44
-91.0,33
-77.0,38
-102.0,44
-81.0,44
-62.0,28
-92.0,38
-78.0,39
-88.0,35
-61.0,31
-122.0,62
-86.0,38
-70.0,33
-158.0,77
-55.0,26
-130.0,57
-104.0,38
-78.0,36
-137.0,68
-59.0,30
-79.0,31
-69.0,34
-105.0,40
-127.0,55
-92.0,47
-123.0,61
-85.0,30
-83.0,15
-90.0,33
-82.0,34
-62.0,24
-60.0,17
-65.0,32
-94.0,40
-67.0,31
-77.0,34
-85.0,40
-115.0,47
-124.0,51
-111.0,39
-80.0,46
-91.0,43
-159.0,66
-84.0,42
-44.0,25
-89.0,42
-94.0,34
-179.0,83
-112.0,48
-83.0,32
-63.0,35
-68.0,23
-27.0,10
-114.0,62
-63.0,22
-70.0,37
-65.0,27
-58.0,22
-60.0,20
-51.0,22
-100.0,38
-79.0,38
-111.0,51
-112.0,49
-58.0,28
-91.0,33
-73.0,35
-69.0,37
-112.0,54
-96.0,47
-63.0,27
-74.0,41
-44.0,21
-99.0,49
-78.0,38
-66.0,26
-41.0,19
-78.0,41
-85.0,46
-51.0,31
-103.0,51
-106.0,49
-66.0,25
-93.0,43
-72.0,33
-62.0,21
-76.0,31
-79.0,45
-134.0,65
-118.0,60
-96.0,49
-132.0,56
-69.0,28
-67.0,35
-139.0,31
-130.0,49
-73.0,28
-142.0,78
-93.0,37
-81.0,34
-103.0,46
-63.0,29
-102.0,49
-126.0,56
-128.0,59
-58.0,25
-94.0,36
-63.0,28
-57.0,30
-119.0,49
-137.0,63
-99.0,41
-75.0,40
-55.0,17
-105.0,43
-91.0,44
-104.0,42
-120.0,45
-138.0,45
-76.0,34
-62.0,26
-60.0,29
-81.0,36
-93.0,42
-64.0,31
-88.0,36
-83.0,36
-69.0,34
-119.0,50
-76.0,40
-74.0,39
-106.0,37
-105.0,52
-122.0,38
-156.0,81
-85.0,36
-110.0,51
-103.0,55
-58.0,26
-86.0,30
-83.0,29
-78.0,34
-127.0,55
-49.0,23
-78.0,39
-80.0,39
-90.0,34
-92.0,46
-92.0,32
-100.0,43
-90.0,42
-100.0,16
-107.0,55
-48.0,25
-82.0,38
-84.0,37
-78.0,26
-46.0,27
-64.0,25
-63.0,33
-117.0,59
-42.0,20
-56.0,30
-63.0,31
-49.0,21
-88.0,31
-101.0,50
-118.0,41
-125.0,55
-99.0,44
-100.0,57
-83.0,35
-35.0,22
-84.0,38
-121.0,59
-164.0,27
-93.0,43
-98.0,48
-93.0,38
-133.0,59
-64.0,25
-68.0,39
-80.0,30
-100.0,51
-70.0,27
-84.0,33
-138.0,39
-71.0,28
-78.0,38
-97.0,44
-51.0,29
-125.0,62
-55.0,18
-89.0,39
-128.0,57
-102.0,44
-146.0,67
-110.0,46
-146.0,45
-124.0,31
-119.0,27
-142.0,45
-83.0,37
-138.0,49
-58.0,17
-116.0,60
-90.0,39
-102.0,35
-96.0,49
-157.0,79
-37.0,17
-100.0,44
-30.0,13
-83.0,33
-119.0,49
-97.0,43
-53.0,15
-61.0,18
-51.0,18
-115.0,52
-60.0,24
-88.0,34
-77.0,30
-161.0,79
-115.0,53
-84.0,32
-104.0,52
-73.0,40
-43.0,20
-45.0,15
-40.0,28
-100.0,55
-78.0,38
-62.0,28
-52.0,22
-157.0,43
-53.0,26
-80.0,26
-72.0,16
-29.0,13
-85.0,40
-121.0,58
-189.0,29
-63.0,30
-57.0,25
-80.0,34
-100.0,46
-82.0,39
-109.0,41
-98.0,21
-49.0,19
-77.0,29
-59.0,31
-97.0,44
-126.0,23
-59.0,26
-73.0,32
-101.0,47
-52.0,22
-103.0,33
-86.0,41
-40.0,20
-57.0,16
-125.0,56
-90.0,47
-115.0,51
-112.0,41
-102.0,49
-93.0,41
-326.0,54
-57.0,23
-106.0,47
-75.0,34
-103.0,43
-73.0,33
-81.0,29
-76.0,30
-96.0,39
-80.0,40
-82.0,40
-121.0,52
-181.0,66
-50.0,26
-110.0,54
-54.0,29
-90.0,36
-132.0,62
